,Standard Deviation,Return,Portfolio Holdings
0,0.161004276528623,2.6865062646381834,"CSL, MQG, WOW, GMG, ALL, BXB, REA, COH, APA, AMC, QAN, WHC, SPK, SGP, AZJ, BEN, JBH, AWC, PMV, BLD, ZIM, ABP, EVT, CQR, TAH, SKC, IVC, NWH, PTM, AGG"
1,0.17971572960499624,1.2259259899925872,"ANZ, WOW, RIO, STO, QBE, NCM, REA, MIN, RHC, QAN, SOL, ORG, TWE, VCX, DXS, SGP, LYC, WOR, IPL, AZJ, ORI, BOQ, FBU, PDN, TAH, HLS, GNC, IVC, PTM, MMS"
2,0.15206101740810837,2.1872745292407174,"CSL, WBC, TLS, STO, CPU, MIN, RHC, IAG, FPH, WHC, TWE, SPK, DXS, MGR, SEK, CAR, ALD, ORI, HVN, AWC, MTS, FBU, FLT, CNU, SGR, ZIM, BWP, SGM, PPT, RRL"
3,0.1706829440221991,2.0485790895547593,"NAB, ANZ, FMG, TCL, QBE, REA, MIN, SUN, COH, APA, AMC, SOL, REH, ORG, SGP, LYC, SEK, ALD, LLC, CGF, AWC, AMP, FLT, BLD, ZIM, ABP, HLS, IRE, RRL, JHG"
4,0.15738955255678833,1.597569082560847,"WBC, WES, QBE, BXB, REA, JHX, SUN, ASX, IAG, SOL, REH, SPK, SGP, AZJ, ALD, HVN, BOQ, QUB, MTS, ANN, FBU, BKW, FLT, SGR, ZIM, SGM, GOZ, SUL, SKC, PPT"
5,0.186881641147686,1.2118940252333905,"ANZ, TCL, JHX, SUN, ASX, REH, ORG, TWE, LYC, SEK, ALD, ORI, LLC, HVN, CGF, AGL, MTS, ILU, BKW, DOW, PRU, BWP, PDN, GOZ, CQR, IFL, GNC, NWH, MMS, SWM"
6,0.18742839574218947,2.039673703219532,"ALL, QBE, MIN, QAN, OZL, YAL, CWY, ALQ, JBH, QUB, AGL, AWC, BPT, ANN, CNU, ZIM, PRU, BWP, SGM, EVT, IFL, SKC, CMW, IVC, MND, RRL, NWH, NWS, ERA, AGG"
7,0.15680422990930826,1.8013035467342347,"NAB, ANZ, FMG, TCL, WOW, RIO, QBE, NCM, SUN, COH, IAG, REH, WHC, TWE, SPK, DXS, OZL, SEK, AZJ, LLC, HVN, CGF, PMV, ILU, BPT, BKW, SUL, CMW, JHG, MYR"
8,0.2004625735403564,1.2991011946986917,"FMG, TCL, GMG, CPU, ASX, ORG, SPK, SGP, OZL, WOR, IPL, BEN, AMP, BKW, FLT, ZIM, BWP, PDN, SGM, TAH, SKC, IRE, GNC, SFR, IVC, PPT, NWH, MMS, SIG, MSB"
9,0.19272672412618955,1.2913473406053884,"WES, TCL, REA, SHL, RHC, APA, AMC, QAN, DXS, MGR, SEK, IPL, YAL, AZJ, AWC, BPT, BKW, FLT, CNU, DOW, PDN, SUL, IFL, SKC, PPT, MND, MMS, SIG, MSB, PRN"
10,0.17079679250619503,2.012215213675257,"NAB, TLS, ALL, RMD, SUN, COH, IGO, QAN, SOL, SPK, SGP, BSL, LYC, SVW, ORI, NHC, CGF, PMV, BPT, BKW, CNU, PRU, CSR, NUF, IFL, GNC, IVC, MND, RRL, PTM"
11,0.17489721450718784,2.1511072806558476,"WBC, MQG, WES, FMG, ALL, QBE, NCM, REA, CPU, AMC, QAN, REH, WHC, TWE, GPT, LYC, YAL, CGF, AGL, EVN, BWP, ABP, CQR, SUL, TAH, NUF, SFR, NWH, MMS, MSB"
12,0.180579506506276,2.0188203181104507,"NAB, FMG, TLS, STO, RMD, MIN, COH, ASX, IGO, APA, SOL, TWE, SGP, OZL, GPT, CAR, CWY, NHC, QUB, MTS, EVN, FBU, BLD, SGR, PDN, PPT, MND, KAR, JHG, MYR"
13,0.17065555996729048,1.4155186637978545,"WBC, REA, SHL, CPU, ASX, IAG, QAN, REH, ORG, MGR, LYC, YAL, CAR, ORI, CWY, LLC, NHC, ALQ, BEN, JBH, AMP, ANN, BLD, PRU, GOZ, EVT, TAH, SKC, ERA, MYR"
14,0.1791396112209295,1.5861726743774205,"NAB, TCL, WOW, GMG, ALL, NCM, BXB, QAN, WHC, TWE, DXS, BSL, LYC, WOR, IPL, CGF, QUB, EVN, AMP, DOW, SGM, GOZ, EVT, SUL, TAH, IFL, HLS, SKC, IRE, SWM"
15,0.15975395476204493,1.6353929217194216,"ANZ, FMG, TCL, GMG, QBE, CPU, RHC, COH, APA, SVW, ALQ, JBH, AGL, MTS, PMV, ANN, FBU, BKW, BLD, BWP, SGM, EVT, NUF, HLS, SKC, IRE, MND, KAR, NWS, PTM"
16,0.1789231179775649,1.575539022294289,"CSL, STO, QBE, BXB, SUN, RHC, COH, QAN, WHC, DXS, SEK, IPL, SVW, HVN, BEN, CGF, QUB, PMV, AMP, BKW, DOW, PRU, BWP, GOZ, CSR, IFL, GNC, IVC, PTM, PRN"
17,0.19056460254492413,1.193685508663906,"QBE, BXB, REA, CPU, COH, IGO, AMC, SOL, ORG, WHC, GPT, AZJ, CGF, QUB, EVN, BKW, FLT, SGR, PDN, ABP, EVT, CQR, TAH, NUF, GNC, ABC, MMS, MSB, JHG, MYR"
18,0.1517287997935306,1.8208810800823363,"CSL, WBC, TLS, GMG, RMD, COH, APA, AMC, SOL, REH, TWE, SPK, VCX, SGP, WOR, YAL, SVW, ORI, ALQ, BEN, JBH, QUB, AWC, FBU, BKW, PDN, CQR, SUL, HLS, AGG"
19,0.17002847124927198,1.6487268518070173,"WES, ALL, QBE, REA, JHX, SUN, COH, IAG, SOL, REH, ORG, MGR, LYC, SVW, ORI, ALQ, AWC, MTS, ANN, FBU, CNU, BLD, PRU, ABP, EVT, IRE, PPT, PRN, MYR, AGG"
20,0.19013545558364278,1.429962156930734,"FMG, WOW, GMG, SHL, SUN, ASX, IGO, APA, ORG, WHC, BSL, LYC, WOR, ALD, LLC, BEN, BPT, FBU, CNU, PDN, EVT, CSR, TAH, IRE, SFR, MND, PTM, SIG, PRN, JHG"
21,0.15717271016405274,2.042139577992362,"WBC, FMG, NCM, SHL, RMD, SUN, COH, FPH, REH, DXS, GPT, CWY, NHC, BEN, BOQ, PMV, BPT, ANN, FLT, CNU, ZIM, PDN, SUL, TAH, SKC, IVC, PPT, NWS, MMS, SIG"
22,0.17794276280175966,1.5942929944305275,"CSL, ANZ, MQG, TLS, JHX, RHC, IGO, QAN, TWE, DXS, GPT, MGR, BSL, WOR, SVW, CWY, QUB, MTS, AMP, ANN, FBU, ZIM, PRU, IFL, IRE, SFR, MND, RRL, ABC, MYR"
23,0.17174692503496858,1.4965043382639367,"STO, ALL, SUN, AMC, QAN, SOL, SGP, OZL, IPL, CAR, SVW, ALQ, AGL, AWC, MTS, ANN, BKW, BLD, ZIM, PRU, EVT, TAH, HLS, IRE, CMW, PPT, MND, RRL, PTM, PRN"
24,0.18086847899631828,1.8849193818776913,"NAB, GMG, STO, QBE, NCM, BXB, REA, SHL, CPU, RMD, JHX, SOL, REH, VCX, CAR, ALD, CWY, LLC, HVN, BOQ, CGF, BPT, BLD, SGR, SGM, EVT, CSR, CMW, ERA, MSB"
25,0.16936567520563564,1.7630031387241294,"WBC, MQG, WES, FMG, ASX, IGO, IAG, AMC, FPH, SPK, VCX, IPL, CAR, BEN, AGL, AWC, AMP, FBU, ZIM, PRU, SGM, CQR, SUL, IFL, HLS, SKC, MND, ABC, JHG, MYR"
26,0.15552548431590632,2.008300411755744,"NAB, ANZ, GMG, ALL, SHL, CPU, SUN, RHC, AMC, BSL, AZJ, ALD, ALQ, HVN, BOQ, JBH, QUB, MTS, AMP, CNU, SGR, BWP, SGM, GOZ, ABP, IRE, CMW, MND, KAR, NWS"
27,0.16932247088332844,2.107964399630485,"MQG, WES, TLS, TCL, RIO, GMG, STO, NCM, RMD, COH, ASX, SOL, ORG, WHC, SPK, VCX, SGP, OZL, BSL, WOR, YAL, JBH, PMV, BLD, ZIM, BWP, NUF, SKC, SWM, PRN"
28,0.1715990537210928,1.0145741847461491,"NAB, WBC, WOW, NCM, BXB, SUN, IAG, BSL, LYC, ALD, ORI, NHC, BEN, CGF, PMV, BPT, ANN, ZIM, ABP, CSR, SUL, TAH, IRE, SFR, IVC, PPT, RRL, ABC, PTM, SWM"
29,0.18313611669547603,1.4946182759399553,"TLS, REA, CPU, JHX, SUN, RHC, COH, IGO, IAG, DXS, OZL, MGR, WOR, CAR, CWY, ALQ, BOQ, PMV, ILU, ANN, FLT, BLD, PDN, GOZ, ABP, PPT, RRL, MMS, SWM, SIG"
30,0.1796831891293902,1.270340922871271,"TCL, WOW, STO, QBE, BXB, COH, FPH, ORG, DXS, GPT, MGR, BSL, SEK, WOR, CAR, AZJ, SVW, AWC, BPT, FBU, SGR, SUL, TAH, HLS, IRE, GNC, PTM, SWM, JHG, AGG"
31,0.1842555524478761,1.864703891297491,"ALL, NCM, REA, SHL, JHX, RHC, IGO, APA, SPK, LYC, SVW, CWY, NHC, ALQ, JBH, QUB, AGL, MTS, ANN, FLT, DOW, SGR, ABP, CQR, SFR, MND, RRL, NWH, PTM, SWM"
32,0.16720953479183012,1.8745388257725413,"NAB, ANZ, MQG, FMG, WOW, RIO, CPU, JHX, IAG, QAN, WHC, TWE, SPK, SGP, GPT, SEK, SVW, LLC, ALQ, BOQ, AGL, BKW, SGR, BWP, ABP, CQR, CSR, IRE, ABC, MSB"
33,0.16140332312495817,1.7023695173012312,"WBC, WES, TCL, WOW, RIO, STO, NCM, REA, RMD, SUN, IGO, AMC, SOL, WHC, SGP, SEK, YAL, CAR, HVN, BEN, BOQ, AWC, BKW, EVT, IFL, MMS, ERA, SIG, PRN, JHG"
34,0.1634856566775533,2.1599857246732914,"NAB, WBC, RIO, GMG, REA, RMD, JHX, SUN, RHC, QAN, SOL, REH, SPK, OZL, MGR, SEK, AZJ, SVW, CWY, JBH, AMP, FBU, BWP, CSR, IFL, KAR, NWS, ERA, SWM, SIG"
35,0.16927198643573893,1.827359656322666,"NAB, FMG, TLS, RIO, BXB, REA, MIN, QAN, REH, SPK, SGP, WOR, AZJ, LLC, ALQ, BEN, CGF, MTS, PMV, EVN, AMP, ILU, BKW, BLD, PDN, TAH, IRE, CMW, SFR, AGG"
36,0.1660894950060671,2.0884127189234762,"NAB, MQG, WOW, SHL, MIN, SUN, COH, APA, AMC, QAN, FPH, SOL, WOR, YAL, SVW, CWY, NHC, ALQ, AGL, MTS, BPT, ZIM, PDN, SGM, IFL, IRE, SFR, RRL, ABC, JHG"
37,0.15341457645500609,2.3512958467267695,"ANZ, MQG, RIO, BXB, REA, JHX, MIN, RHC, COH, IAG, APA, QAN, SPK, DXS, SGP, SEK, CWY, CGF, EVN, ANN, BKW, ZIM, PRU, BWP, ABP, EVT, HLS, MMS, ERA, AGG"
38,0.17275746493183491,1.5104708066510684,"NAB, ANZ, WOW, NCM, SUN, RHC, IGO, FPH, SPK, MGR, YAL, SVW, LLC, ALQ, HVN, BEN, PMV, AMP, BPT, BKW, FLT, ZIM, ABP, CSR, SKC, IRE, KAR, NWS, PRN, AGG"
39,0.21167430882878352,0.8859913797784162,"WBC, WES, QBE, CPU, JHX, IPL, ALD, NHC, JBH, AMP, FBU, BLD, DOW, PRU, PDN, SGM, GOZ, ABP, EVT, SUL, IFL, CMW, SFR, MND, RRL, NWH, SWM, SIG, PRN, MYR"
40,0.1902643775259414,1.3297716330122675,"WBC, ANZ, FMG, TCL, SUN, IAG, QAN, SOL, WHC, VCX, MGR, IPL, SVW, ALQ, BOQ, AWC, MTS, PMV, ILU, BWP, PDN, NUF, HLS, SFR, RRL, NWH, NWS, ERA, SWM, JHG"
41,0.15868825330800587,1.6186846964022865,"CSL, NAB, ANZ, MQG, WES, TLS, NCM, SUN, IAG, APA, AMC, SPK, VCX, MGR, ALD, ORI, LLC, NHC, JBH, PMV, AMP, BPT, BWP, CSR, IRE, SFR, IVC, NWH, ERA, SIG"
42,0.1902917697915177,2.1948476481603603,"CSL, ANZ, MQG, ALL, REA, SHL, SOL, ORG, SPK, VCX, SGP, GPT, WOR, IPL, SVW, CWY, ALQ, HVN, AWC, BPT, FBU, FLT, ZIM, CSR, SUL, IFL, IRE, PPT, KAR, JHG"
43,0.16413266074705862,1.3610884721530527,"WBC, TCL, RIO, NCM, RHC, ASX, AMC, FPH, TWE, SPK, VCX, DXS, SGP, OZL, IPL, CAR, ORI, NHC, AWC, DOW, SGR, GOZ, EVT, IFL, SFR, NWS, ABC, MMS, ERA, MSB"
44,0.19075816454490543,1.3977349137348627,"ANZ, NCM, REA, RHC, ASX, IAG, APA, FPH, VCX, OZL, LYC, SEK, ORI, CWY, CGF, EVN, ANN, ZIM, PDN, SGM, NUF, MND, KAR, RRL, ABC, PTM, MMS, MSB, PRN, AGG"
45,0.18953845323329496,1.3049578108669424,"WBC, WES, WOW, GMG, NCM, MIN, RHC, VCX, OZL, GPT, BSL, LYC, YAL, ORI, BOQ, QUB, AWC, MTS, DOW, SGR, CQR, SUL, NUF, SKC, PPT, MND, RRL, NWH, NWS, SWM"
46,0.18207100527876682,1.1886625055866311,"WBC, MQG, IAG, APA, SPK, OZL, LYC, WOR, YAL, SVW, ALQ, BEN, BOQ, JBH, AWC, EVN, AMP, FBU, BKW, FLT, CNU, BWP, NUF, CMW, MND, KAR, ABC, SWM, SIG, MYR"
47,0.17916674262821616,2.4266136844492348,"FMG, WOW, REA, RMD, MIN, SUN, COH, SOL, WHC, GPT, BSL, SEK, IPL, CWY, ALQ, HVN, BEN, BOQ, AGL, BPT, BLD, DOW, ZIM, BWP, CQR, CSR, CMW, RRL, MSB, MYR"
48,0.16043692873694015,2.0161701100916396,"MQG, QBE, REA, JHX, IGO, IAG, APA, FPH, SOL, TWE, LYC, IPL, NHC, HVN, BOQ, CGF, PMV, EVN, BKW, DOW, PRU, BWP, GOZ, CQR, IRE, CMW, KAR, RRL, NWS, ABC"
49,0.16397975399263465,2.218232026710372,"NAB, WBC, ALL, NCM, REA, SHL, CPU, JHX, IAG, APA, FPH, REH, WHC, TWE, WOR, IPL, ALD, SVW, NHC, BOQ, PMV, BKW, SGM, EVT, TAH, SKC, IVC, KAR, SIG, PRN"
50,0.17310969457549455,2.0167775594536845,"TLS, RIO, BXB, SHL, RMD, MIN, QAN, WHC, OZL, SEK, WOR, YAL, SVW, CWY, ALQ, QUB, AGL, CNU, BLD, BWP, EVT, CSR, SUL, HLS, CMW, GNC, IVC, PPT, PRN, JHG"
51,0.15870928255092245,1.8461792193390503,"NAB, MQG, TCL, GMG, NCM, JHX, MIN, IAG, APA, AMC, REH, YAL, AZJ, ORI, CWY, CGF, MTS, FLT, BWP, CSR, SKC, IRE, CMW, GNC, IVC, KAR, NWS, PRN, JHG, AGG"
52,0.1727930127192395,1.4757426783559007,"GMG, STO, QBE, QAN, REH, SPK, OZL, BSL, CWY, NHC, HVN, BEN, AGL, AWC, PMV, ILU, FBU, BKW, FLT, DOW, SGR, EVT, IFL, SKC, IRE, GNC, MND, PTM, SIG, AGG"
53,0.18074947006407932,1.6856828672677726,"CSL, WBC, ANZ, FMG, TCL, NCM, BXB, RHC, COH, IGO, VCX, SGP, MGR, BSL, YAL, SVW, NHC, BEN, JBH, CGF, ILU, BPT, ANN, SGM, GOZ, HLS, MMS, SWM, JHG, MYR"
54,0.17896505290397172,1.3366140296906441,"WBC, FMG, SHL, COH, FPH, SOL, REH, ORG, TWE, SPK, SGP, LYC, CAR, CWY, EVN, AMP, FLT, SGR, CSR, TAH, NUF, HLS, MND, KAR, RRL, ABC, MMS, ERA, SWM, MYR"
55,0.18577863611075818,1.0865654361046593,"WOW, GMG, NCM, BXB, CPU, AMC, VCX, DXS, SGP, GPT, LYC, SEK, IPL, YAL, CAR, SVW, BEN, MTS, BKW, DOW, PRU, CSR, TAH, IRE, CMW, MND, NWH, ERA, MYR, AGG"
56,0.15040837412067246,1.606095374719665,"CSL, WBC, ANZ, WES, GMG, RMD, SUN, RHC, COH, IAG, APA, WHC, GPT, WOR, IPL, AZJ, ORI, BEN, QUB, MTS, BKW, ZIM, BWP, ABP, EVT, NWS, PTM, MMS, ERA, SWM"
57,0.18572276062446702,1.179995664872203,"TCL, WOW, RIO, REA, JHX, IGO, IAG, WHC, VCX, SGP, GPT, LYC, AZJ, SVW, AGL, AWC, BPT, FBU, BKW, CNU, PDN, GOZ, TAH, NUF, IRE, NWS, MMS, ERA, SWM, PRN"
58,0.16773334116008753,1.461730956204788,"TLS, TCL, WOW, CPU, JHX, MIN, COH, APA, TWE, DXS, OZL, ORI, BOQ, QUB, MTS, FBU, CNU, BLD, DOW, SGR, HLS, IRE, CMW, SFR, IVC, MND, PTM, MMS, MSB, JHG"
59,0.16201786636006038,2.0194274395684064,"ANZ, TLS, TCL, ALL, SHL, ASX, APA, QAN, FPH, SOL, ORG, WHC, TWE, DXS, GPT, BSL, SVW, ORI, CWY, PRU, SGM, EVT, CQR, HLS, PPT, MND, KAR, MMS, SWM, SIG"
60,0.1806634620279311,2.0186056811490283,"CSL, WBC, MQG, TLS, QBE, BXB, REA, JHX, SUN, RHC, IGO, WHC, SPK, VCX, LYC, CAR, ALD, SVW, CWY, BEN, JBH, QUB, AGL, BLD, ZIM, NUF, NWH, ABC, PTM, MYR"
61,0.18152563230351612,1.7850968962991356,"ANZ, GMG, ALL, RMD, JHX, COH, ASX, IGO, AMC, SPK, LYC, SEK, LLC, QUB, ILU, DOW, SGM, GOZ, ABP, CSR, TAH, NUF, SKC, GNC, SFR, ABC, PTM, MSB, PRN, AGG"
62,0.16426347447302586,2.446599126139871,"CSL, NAB, WBC, RIO, ALL, JHX, MIN, SUN, IGO, AMC, FPH, SOL, REH, ORG, TWE, IPL, SVW, CWY, NHC, MTS, PMV, FBU, SGR, TAH, CMW, GNC, MND, SWM, MYR, AGG"
63,0.18063468632394963,1.4370019632911313,"WBC, WES, FMG, TCL, BXB, ASX, FPH, MGR, BSL, LYC, SEK, WOR, ORI, HVN, AGL, FBU, DOW, SGM, EVT, TAH, NUF, SKC, CMW, SFR, IVC, MND, MMS, SIG, MSB, PRN"
64,0.18585307619143795,1.6354140920791331,"GMG, STO, ALL, RHC, ASX, APA, REH, ORG, WHC, VCX, GPT, WOR, CAR, CWY, HVN, AWC, ILU, FLT, DOW, SGR, SGM, GOZ, ABP, EVT, HLS, IRE, GNC, SFR, KAR, PTM"
65,0.16346705161612982,1.4295194643939375,"WES, SUN, COH, ASX, IGO, REH, SPK, MGR, BSL, SEK, IPL, AZJ, ORI, HVN, MTS, CNU, BLD, DOW, PRU, BWP, GOZ, EVT, SUL, NUF, IFL, IRE, ABC, ERA, SWM, JHG"
66,0.1629238681695681,1.694378991144759,"WOW, STO, QBE, NCM, MIN, COH, ASX, IAG, QAN, SOL, VCX, MGR, CAR, SVW, ORI, CWY, LLC, NHC, FBU, BKW, CNU, PDN, GOZ, EVT, CSR, HLS, CMW, PTM, SIG, JHG"
67,0.1921146447704695,1.5880465529182364,"RIO, GMG, STO, ALL, QBE, REA, QAN, WHC, DXS, WOR, AZJ, SVW, NHC, ALQ, BEN, AGL, PMV, AMP, ILU, PRU, PDN, ABP, EVT, CQR, NUF, IFL, PPT, PTM, MMS, MSB"
68,0.20046019517298974,1.490554910591019,"WBC, ANZ, TCL, QBE, CPU, JHX, SUN, FPH, TWE, DXS, SEK, WOR, YAL, CAR, AZJ, JBH, BPT, FBU, FLT, CNU, BLD, DOW, PDN, CSR, TAH, IFL, IVC, NWH, ABC, PRN"
69,0.18544210273773273,1.4091008445581914,"WOW, RIO, STO, NCM, REA, JHX, ASX, IAG, FPH, REH, WHC, VCX, SEK, SVW, AWC, AMP, ANN, FBU, PRU, PDN, ABP, CSR, IRE, GNC, SFR, PPT, KAR, RRL, PTM, MSB"
70,0.16885231047617316,1.3483129299464727,"NAB, ANZ, GMG, SUN, APA, SOL, REH, TWE, OZL, LYC, IPL, HVN, AWC, MTS, ANN, FBU, BKW, SGR, PRU, BWP, GOZ, ABP, IFL, IRE, CMW, PPT, KAR, NWH, NWS, MMS"
71,0.1749442844791887,1.9596596659274481,"NAB, ANZ, MQG, TCL, STO, NCM, REA, MIN, APA, QAN, FPH, ORG, WOR, IPL, CAR, SVW, AGL, MTS, AMP, ANN, SGR, BWP, EVT, CSR, NUF, IFL, PPT, ERA, MSB, AGG"
72,0.1787700823561515,0.8579801605394735,"CSL, WBC, ANZ, WOW, NCM, CPU, SOL, ORG, WHC, VCX, LYC, ALD, SVW, HVN, BOQ, AGL, FBU, EVT, HLS, IRE, CMW, IVC, ABC, PTM, MMS, ERA, SWM, PRN, MYR, AGG"
73,0.17195320573628786,2.429291717101326,"FMG, QBE, REA, JHX, SUN, RHC, ASX, IAG, APA, AMC, FPH, REH, TWE, SGP, BSL, LYC, SEK, ALD, PMV, EVN, CNU, DOW, ZIM, PRU, CQR, CSR, SKC, MSB, JHG, MYR"
74,0.1529760200617782,1.808395106448101,"TLS, GMG, QBE, BXB, SHL, MIN, IAG, APA, FPH, MGR, SEK, YAL, BEN, JBH, QUB, AGL, AWC, FBU, CNU, BLD, SGM, EVT, CSR, NUF, IFL, SFR, RRL, MMS, MYR, AGG"
