,Standard Deviation,Return,Portfolio Holdings
75,0.16229588936718786,1.5833770777207006,"WBC, WES, WOW, STO, BXB, SHL, ASX, FPH, TWE, VCX, BSL, SEK, IPL, LLC, NHC, HVN, BOQ, CGF, CNU, BLD, DOW, BWP, CQR, IFL, HLS, SKC, IRE, KAR, MMS, SIG"
76,0.1973445340426828,1.8809746530593574,"WES, WOW, STO, ALL, REA, MIN, SUN, ORG, DXS, LYC, IPL, ALQ, HVN, CGF, PMV, CNU, BLD, SGR, SGM, IFL, SKC, CMW, IVC, NWH, NWS, ABC, PTM, MSB, JHG, AGG"
77,0.154685692786142,1.793044974872136,"TLS, WOW, GMG, STO, COH, ASX, APA, FPH, DXS, LYC, IPL, SVW, CWY, NHC, JBH, AWC, PMV, ANN, CNU, PRU, CSR, SUL, NUF, IRE, IVC, RRL, NWS, MMS, SIG, PRN"
78,0.16033142943286555,1.5461177491027618,"WES, GMG, ALL, BXB, SUN, IAG, AMC, MGR, WOR, LLC, HVN, BEN, JBH, QUB, AGL, AWC, MTS, AMP, CNU, SGR, ZIM, NUF, IFL, IVC, MND, KAR, ABC, SIG, MSB, AGG"
79,0.171400259983741,2.442748740325946,"NAB, WBC, WES, FMG, RIO, ALL, QBE, SHL, CPU, MIN, IGO, WHC, TWE, SPK, OZL, GPT, BSL, WOR, LLC, NHC, ALQ, AWC, MTS, PMV, AMP, DOW, ABP, IFL, RRL, NWS"
80,0.16095582235243877,1.6849958892437735,"WBC, ANZ, MQG, FMG, WOW, GMG, REA, SHL, JHX, ASX, REH, ALD, ORI, NHC, PMV, ILU, BKW, FLT, BLD, ABP, EVT, NUF, GNC, RRL, NWS, ABC, PTM, SWM, SIG, AGG"
81,0.18280469307715302,1.320982298297276,"NAB, WES, REA, RMD, RHC, IAG, SOL, REH, SGP, GPT, MGR, SEK, CAR, SVW, ORI, LLC, NHC, QUB, AMP, BPT, PRU, GOZ, TAH, GNC, PPT, MND, KAR, SWM, MSB, AGG"
82,0.1946413138928402,1.232254337362329,"MQG, RIO, GMG, QBE, CPU, SUN, IAG, QAN, REH, ORG, WHC, DXS, MGR, LYC, WOR, SVW, ORI, NHC, ALQ, CGF, ILU, FBU, BKW, FLT, TAH, IFL, PPT, MND, RRL, MYR"
83,0.18335665556581693,2.3085713102181105,"WBC, MQG, WES, TCL, RIO, ALL, BXB, SHL, JHX, IGO, FPH, SGP, OZL, WOR, AZJ, SVW, ALQ, JBH, PMV, ILU, ANN, BKW, CNU, SGR, KAR, ABC, MMS, ERA, MSB, MYR"
84,0.17750467565441716,1.2570986277862732,"WBC, TCL, WOW, STO, NCM, JHX, IGO, IAG, AMC, SOL, VCX, DXS, BSL, LYC, CWY, NHC, BEN, QUB, MTS, FBU, SGR, BWP, PDN, SGM, CQR, NUF, HLS, IRE, CMW, NWH"
85,0.16578192544188136,1.8900361198279003,"CSL, NAB, WBC, MQG, TLS, BXB, SUN, ASX, IGO, FPH, ORG, SPK, VCX, GPT, LYC, SEK, WOR, NHC, HVN, BOQ, JBH, MTS, ANN, BKW, HLS, IRE, CMW, PPT, PRN, MYR"
86,0.1736560068110311,1.551833552907767,"CSL, NAB, MQG, FMG, RIO, QBE, NCM, AMC, REH, ORG, TWE, SPK, OZL, LYC, CAR, LLC, BEN, QUB, BKW, GOZ, EVT, SUL, KAR, RRL, ABC, PTM, ERA, SWM, SIG, MYR"
87,0.18075717323783994,2.1432733161724444,"CSL, WBC, WES, TCL, ALL, QBE, NCM, BXB, REA, RMD, JHX, COH, REH, ORG, WHC, TWE, LYC, ALQ, CGF, AWC, PMV, BLD, PDN, GOZ, IFL, CMW, SFR, MND, ERA, PRN"
88,0.16448399879736508,1.0624741770662096,"WBC, TCL, WOW, RIO, QBE, IAG, AMC, REH, WHC, LYC, WOR, YAL, CAR, ALD, NHC, HVN, AGL, ILU, BPT, ANN, CNU, SGR, PRU, EVT, CSR, IFL, IVC, ABC, PTM, MYR"
89,0.1588843796005953,1.5390272628554778,"CSL, TCL, QBE, MIN, COH, QAN, SPK, MGR, CAR, ALD, LLC, BOQ, CGF, AGL, AMP, ANN, FBU, CNU, PRU, ABP, CQR, CSR, SUL, HLS, SFR, PPT, RRL, SIG, MYR, AGG"
90,0.1950882726510895,1.9710442768594647,"MQG, FMG, STO, NCM, JHX, MIN, IGO, FPH, SOL, VCX, OZL, CAR, CWY, QUB, AGL, ILU, BPT, FBU, BLD, DOW, PDN, CQR, TAH, IFL, CMW, IVC, ABC, MMS, MYR, AGG"
91,0.17369041666189644,0.9838627098878034,"NAB, TCL, RIO, NCM, SHL, CPU, AMC, SGP, BSL, SEK, YAL, AZJ, SVW, AWC, MTS, AMP, BPT, CNU, BLD, SGM, EVT, TAH, NUF, KAR, RRL, NWS, ABC, ERA, PRN, AGG"
92,0.16451487151804628,1.585323908773169,"NAB, FMG, WOW, NCM, SHL, CPU, COH, IAG, APA, WHC, SPK, BSL, CAR, SVW, LLC, AGL, MTS, AMP, ILU, ANN, ZIM, BWP, CSR, SFR, MND, PTM, SWM, SIG, PRN, JHG"
93,0.18033731967836128,2.018406961197095,"CSL, MQG, RIO, GMG, MIN, COH, IAG, APA, AMC, QAN, WHC, SPK, VCX, DXS, MGR, AZJ, SVW, CWY, CGF, BKW, FLT, BLD, SGR, PRU, PDN, CQR, CMW, SFR, ERA, MSB"
94,0.2007613139119651,1.2725829278058787,"CSL, WBC, RMD, SUN, RHC, FPH, WOR, YAL, ORI, LLC, AWC, MTS, PMV, EVN, ILU, PRU, PDN, EVT, CSR, IRE, GNC, SFR, IVC, KAR, NWH, ABC, PTM, ERA, MSB, PRN"
95,0.15672229067280458,1.8984289070644431,"MQG, WES, TLS, RIO, STO, REA, MIN, ASX, IGO, REH, WHC, TWE, SPK, OZL, YAL, AZJ, ORI, HVN, AMP, SGR, SGM, CQR, TAH, SKC, CMW, GNC, RRL, NWS, PTM, JHG"
96,0.1622377669520037,1.694990750638778,"WBC, WES, TCL, RIO, GMG, APA, QAN, FPH, SOL, TWE, DXS, OZL, GPT, LYC, IPL, YAL, AZJ, BEN, JBH, FBU, ZIM, PRU, CQR, TAH, HLS, NWH, PTM, SIG, MSB, AGG"
97,0.1756371732116825,1.6280210248907316,"CSL, MQG, TCL, GMG, QBE, REA, CPU, IAG, APA, QAN, SOL, REH, SVW, LLC, AGL, MTS, ILU, BKW, FLT, PRU, NUF, SKC, PPT, MND, KAR, NWH, NWS, PTM, MMS, ERA"
98,0.21054157847578284,1.951037242153285,"NAB, MQG, STO, ALL, QBE, BXB, CPU, JHX, COH, QAN, SGP, MGR, SEK, IPL, CAR, ALQ, BOQ, CGF, QUB, PMV, BPT, ZIM, TAH, SFR, MND, KAR, NWH, PTM, MMS, MSB"
99,0.1647029072328323,1.5732706847646454,"TCL, STO, SHL, CPU, JHX, RHC, COH, QAN, FPH, OZL, SEK, IPL, AZJ, CWY, NHC, FLT, PRU, BWP, CSR, SUL, NUF, IFL, IRE, GNC, RRL, PTM, MMS, SIG, MYR, AGG"
100,0.19536682871997466,1.5809857367685871,"GMG, QBE, SHL, RMD, MIN, SUN, IGO, IAG, LLC, JBH, CGF, AWC, AMP, ILU, FBU, FLT, SGR, PDN, SGM, GOZ, ABP, CQR, HLS, SFR, MND, RRL, NWS, SWM, MSB, JHG"
101,0.16656910692931884,1.737880827595839,"CSL, WES, WOW, ALL, BXB, SHL, RMD, IGO, IAG, VCX, BSL, AZJ, CWY, AGL, ANN, FLT, CNU, DOW, EVT, TAH, NUF, HLS, SKC, GNC, PPT, KAR, MMS, PRN, MYR, AGG"
102,0.1866052713213715,1.073543501701376,"NAB, WOW, RIO, QBE, RHC, REH, WHC, SGP, OZL, LYC, YAL, ALQ, BEN, AGL, AMP, ILU, FLT, CNU, BLD, DOW, SGR, ZIM, CSR, SUL, HLS, MND, NWH, ABC, MMS, SIG"
103,0.1911430660991839,1.4420405977206818,"WBC, ANZ, WOW, GMG, ALL, RHC, AMC, VCX, WOR, IPL, YAL, SVW, HVN, CGF, MTS, EVN, FBU, FLT, BLD, ZIM, PRU, BWP, EVT, CSR, NUF, MND, NWS, SWM, MSB, MYR"
104,0.16952901112725846,1.839181515275786,"NAB, WBC, FMG, TCL, ALL, RMD, RHC, COH, ASX, QAN, VCX, GPT, IPL, YAL, AZJ, JBH, PMV, ILU, FBU, FLT, SGR, NUF, HLS, GNC, RRL, ABC, MMS, ERA, MSB, AGG"
105,0.1594575453238194,1.5953137629418204,"NAB, WBC, MQG, WOW, GMG, STO, SHL, ASX, IAG, FPH, IPL, ALD, BOQ, JBH, QUB, AGL, MTS, EVN, AMP, BPT, ANN, FLT, BLD, EVT, CSR, TAH, IVC, MND, RRL, JHG"
106,0.17615738172993015,1.7735948622771676,"CSL, MQG, QBE, BXB, REA, SUN, RHC, ASX, APA, SOL, REH, SGP, OZL, BSL, LYC, CGF, MTS, ANN, FBU, BKW, BWP, CQR, SUL, HLS, RRL, NWH, NWS, PTM, ERA, MSB"
107,0.2022670775073983,1.8205754857640692,"ANZ, TLS, TCL, WOW, RIO, SHL, JHX, MIN, APA, ORG, BSL, WOR, CAR, SVW, HVN, JBH, AWC, BLD, DOW, PDN, EVT, CSR, HLS, PPT, MND, NWH, NWS, ABC, SWM, AGG"
108,0.16731778909856404,1.9522378853327926,"ANZ, WES, FMG, WOW, ALL, BXB, CPU, SUN, QAN, FPH, BSL, YAL, CAR, CWY, NHC, AGL, ILU, BPT, FBU, ZIM, PDN, CQR, SUL, TAH, SKC, RRL, ABC, PTM, ERA, AGG"
109,0.17284729562414095,2.7359752177108,"CSL, ALL, NCM, RMD, MIN, IGO, APA, QAN, REH, DXS, SGP, OZL, MGR, IPL, SVW, CWY, BOQ, JBH, PMV, BPT, BKW, FLT, ZIM, PRU, SGM, MND, PTM, ERA, SIG, AGG"
110,0.17987435640477833,2.4667860297318205,"ANZ, ALL, REA, SHL, CPU, JHX, COH, ASX, QAN, FPH, REH, MGR, LYC, WOR, ORI, CWY, LLC, HVN, JBH, CGF, BPT, BKW, FLT, DOW, SGM, GOZ, ABP, GNC, KAR, RRL"
111,0.16466836134950016,1.2038570790670744,"QBE, COH, ASX, IAG, FPH, TWE, SPK, MGR, YAL, CAR, ALD, ORI, BEN, AMP, BLD, ZIM, PRU, BWP, GOZ, SUL, IFL, HLS, GNC, ABC, MMS, SIG, MSB, PRN, JHG, AGG"
112,0.17644943684540518,1.2935052341851865,"ANZ, WOW, GMG, RMD, SUN, ASX, SOL, ORG, SPK, VCX, SGP, GPT, WOR, IPL, YAL, ALD, LLC, NHC, HVN, BEN, BOQ, CGF, ILU, PDN, CQR, CSR, SUL, RRL, NWS, MSB"
113,0.16350307228123953,1.8314580535589995,"ANZ, WES, WOW, GMG, STO, REA, SHL, JHX, IAG, APA, FPH, ORG, TWE, BSL, LYC, YAL, AZJ, BOQ, JBH, CGF, AMP, ZIM, SGM, ABP, SKC, IRE, IVC, RRL, ERA, SWM"
114,0.20210849445563567,1.073145663086886,"TCL, GMG, NCM, REH, ORG, SPK, SGP, MGR, BSL, AZJ, CWY, NHC, BOQ, FLT, SGR, PRU, ABP, CQR, CSR, IRE, CMW, MND, NWH, NWS, ABC, SWM, SIG, MSB, PRN, MYR"
115,0.15639777387108378,2.137779690256045,"CSL, ANZ, FMG, TCL, NCM, REA, RHC, APA, FPH, SOL, REH, ORG, WHC, VCX, LYC, SEK, HVN, BOQ, QUB, EVN, BKW, PRU, BWP, GOZ, CSR, SUL, HLS, NWS, ERA, SIG"
116,0.191802046729742,1.6230306929014318,"STO, BXB, RMD, JHX, SUN, AMC, QAN, TWE, VCX, DXS, GPT, BSL, YAL, SVW, LLC, JBH, CGF, BPT, BKW, BLD, SGR, BWP, EVT, NUF, IFL, HLS, KAR, NWH, NWS, ERA"
117,0.17886874776319667,2.04174911162082,"MQG, FMG, NCM, REA, QAN, FPH, SOL, TWE, BSL, LYC, YAL, CAR, SVW, LLC, CGF, QUB, AWC, MTS, AMP, FBU, FLT, SGR, GOZ, EVT, CQR, TAH, IVC, MMS, PRN, JHG"
118,0.14648485180560394,2.1621846283479993,"CSL, FMG, TCL, RIO, GMG, REA, COH, ASX, IAG, APA, AMC, QAN, REH, SPK, LYC, SEK, NHC, BOQ, QUB, MTS, EVN, AMP, ZIM, GOZ, ABP, CSR, TAH, RRL, PTM, MMS"
119,0.17150299508028205,1.348295949448099,"NAB, MQG, TLS, GMG, QBE, RMD, RHC, IAG, VCX, ORI, CWY, ALQ, BOQ, CGF, SGR, PDN, GOZ, ABP, EVT, SUL, NUF, IRE, PPT, MND, KAR, RRL, ABC, ERA, SIG, JHG"
120,0.18485388765797697,1.9561603726744834,"MQG, WES, FMG, WOW, RIO, GMG, QBE, RMD, JHX, COH, SPK, SEK, WOR, ALD, SVW, ORI, CWY, BKW, FLT, CNU, DOW, PDN, GOZ, SUL, IRE, PPT, MND, RRL, MSB, AGG"
121,0.17661172660763216,1.3817868503920416,"NAB, WBC, ANZ, STO, QBE, BXB, REA, RMD, RHC, REH, ORG, BSL, IPL, SVW, ORI, NHC, HVN, BEN, ILU, SGR, BWP, SGM, TAH, SKC, IVC, PPT, MND, RRL, PTM, SWM"
122,0.16959587046272181,1.6798350845397678,"TLS, JHX, COH, ASX, IGO, IAG, AMC, SOL, BSL, CAR, SVW, HVN, BOQ, CGF, MTS, PMV, EVN, ILU, DOW, ZIM, EVT, CSR, SUL, IFL, CMW, SFR, IVC, MND, RRL, ABC"
123,0.17470157207629808,1.4616355585362273,"CSL, WBC, ANZ, FMG, BXB, CPU, SOL, ORG, SGP, OZL, GPT, LYC, WOR, YAL, ALD, SVW, HVN, CGF, MTS, ZIM, SGM, EVT, CQR, NUF, IFL, IRE, IVC, KAR, ABC, PTM"
124,0.17947803785511762,1.8029407636682597,"ANZ, WES, FMG, TLS, NCM, SHL, MIN, SUN, RHC, COH, FPH, ORG, TWE, OZL, CAR, ORI, LLC, HVN, AMP, FLT, GOZ, CQR, CSR, NUF, SFR, PPT, KAR, SWM, MSB, MYR"
125,0.17991659722973316,1.9348754160772161,"CSL, MQG, TCL, STO, BXB, REA, RMD, QAN, FPH, ORG, MGR, WOR, AZJ, NHC, BOQ, MTS, ANN, FLT, PRU, PDN, CSR, HLS, SKC, IRE, IVC, NWH, NWS, MMS, MYR, AGG"
126,0.1571727646091868,1.3410045808724371,"WBC, ANZ, WOW, RMD, SUN, RHC, COH, ASX, IAG, AMC, QAN, REH, WHC, LYC, IPL, BEN, MTS, AMP, BPT, FBU, FLT, CNU, DOW, ABP, TAH, HLS, SKC, RRL, ERA, JHG"
127,0.1933503588003216,1.4063335981815692,"ANZ, WOW, GMG, STO, QBE, BXB, MIN, ASX, ORG, SPK, GPT, BSL, YAL, AZJ, PMV, BKW, FLT, BLD, ZIM, PRU, SGM, CSR, IFL, SKC, CMW, PPT, RRL, ERA, MSB, MYR"
128,0.1617534895661428,1.86848152836712,"MQG, WES, ALL, QBE, NCM, CPU, IAG, FPH, REH, BSL, WOR, YAL, ALD, BEN, QUB, EVN, AMP, ANN, BKW, SGR, SGM, GOZ, CSR, SUL, SKC, GNC, NWS, PTM, ERA, SIG"
129,0.14918303827079996,1.9248190730908963,"ANZ, TCL, GMG, QBE, REA, SHL, COH, SOL, WHC, GPT, BSL, SEK, CAR, AZJ, ALD, SVW, ORI, HVN, BEN, CGF, AGL, MTS, CNU, ZIM, CSR, NUF, HLS, SKC, IVC, PTM"
130,0.16736534222523713,2.1589538600153806,"CSL, NAB, FMG, TLS, QBE, NCM, REA, SHL, MIN, ASX, AMC, SPK, VCX, BSL, AZJ, ALD, CGF, QUB, AWC, EVN, ILU, ANN, BKW, BLD, DOW, PDN, GOZ, EVT, MND, MMS"
131,0.17763610752283,2.055700049792901,"ANZ, MQG, FMG, WOW, GMG, ALL, REA, JHX, IAG, QAN, VCX, SEK, CAR, ORI, JBH, AGL, MTS, FBU, FLT, DOW, SGR, ABP, TAH, IRE, SFR, NWS, ABC, ERA, MSB, AGG"
132,0.17115631812090215,1.7091767742202024,"CSL, MQG, TCL, STO, QBE, CPU, ASX, QAN, WHC, SPK, DXS, MGR, YAL, CAR, HVN, BEN, FBU, BLD, SGR, ZIM, SGM, GOZ, CQR, TAH, IRE, CMW, NWH, NWS, PTM, AGG"
133,0.1802937020390842,1.4733732113172717,"NAB, WES, TLS, GMG, ASX, IAG, WHC, SPK, VCX, OZL, MGR, BSL, SEK, CAR, AZJ, ORI, BEN, PMV, EVT, CSR, SUL, TAH, NUF, IFL, GNC, IVC, NWH, ERA, SIG, MYR"
134,0.14909722143457033,2.3606098221878966,"WBC, TLS, WOW, RIO, GMG, ALL, BXB, CPU, MIN, SUN, FPH, SOL, SPK, SGP, MGR, BSL, CAR, AZJ, NHC, BEN, CGF, QUB, MTS, AMP, ILU, GOZ, EVT, NWS, MMS, ERA"
135,0.1918735190044167,1.7276469310711895,"CSL, MQG, STO, ALL, REA, ASX, SOL, SGP, GPT, LYC, WOR, ALD, SVW, NHC, BOQ, CGF, AGL, BPT, ANN, BKW, SGR, PRU, SUL, IFL, CMW, MND, NWH, PTM, ERA, SIG"
136,0.14942656071534294,1.8580685332756488,"CSL, TLS, TCL, WOW, RIO, GMG, BXB, MIN, SUN, RHC, IAG, TWE, GPT, SEK, IPL, JBH, MTS, PMV, BKW, CNU, SGR, PDN, CSR, NUF, SFR, MND, RRL, NWS, MYR, AGG"
137,0.1813341828571059,1.8606945088179545,"STO, ALL, JHX, RHC, ASX, IAG, FPH, ORG, VCX, SEK, AZJ, ORI, JBH, CGF, AWC, ANN, FBU, CNU, BLD, ZIM, SGM, ABP, IFL, HLS, KAR, ABC, PTM, MSB, JHG, AGG"
138,0.16440224241694665,1.749012125563962,"CSL, RIO, STO, ALL, NCM, CPU, IAG, APA, AMC, REH, TWE, GPT, MGR, SEK, LLC, NHC, BOQ, AWC, PMV, CNU, BLD, BWP, SGM, ABP, TAH, IFL, MND, RRL, PTM, MYR"
139,0.1723996249582504,2.3295770148966004,"NAB, WBC, WES, FMG, WOW, QBE, REA, CPU, MIN, RHC, FPH, REH, WHC, OZL, BSL, SEK, WOR, IPL, YAL, HVN, CGF, AGL, AMP, ABP, SUL, SKC, IRE, PTM, ERA, PRN"
140,0.17584042412027995,2.00729212697199,"ANZ, TCL, GMG, QBE, RMD, IGO, IAG, APA, QAN, FPH, REH, LYC, ALD, NHC, HVN, AWC, MTS, PMV, BPT, FLT, SGR, BWP, SGM, SUL, TAH, IFL, GNC, NWH, NWS, JHG"
141,0.20210908156127,1.0925521463689298,"QBE, BXB, REA, SOL, ORG, VCX, SEK, WOR, CWY, NHC, ALQ, BOQ, JBH, MTS, EVN, AMP, ILU, BPT, SGR, IFL, HLS, SKC, PPT, KAR, NWH, NWS, MMS, SIG, MSB, JHG"
142,0.20827076737073447,1.7019455531441814,"MQG, WOW, STO, REA, IAG, QAN, SOL, SPK, DXS, MGR, BSL, SEK, IPL, ALD, SVW, CWY, NHC, HVN, BOQ, EVN, BKW, PDN, SGM, IFL, CMW, PPT, KAR, NWH, MSB, MYR"
143,0.1688351037192185,1.935963889518657,"MQG, RIO, GMG, RMD, MIN, ASX, WHC, GPT, LYC, ALQ, JBH, AWC, MTS, AMP, ILU, BKW, DOW, PRU, BWP, ABP, CQR, CSR, TAH, SKC, MND, KAR, RRL, NWS, ERA, SIG"
144,0.1728091428015914,1.7899956945991078,"WBC, ANZ, TLS, TCL, COH, IGO, IAG, QAN, FPH, GPT, BSL, CWY, NHC, BEN, QUB, PMV, EVN, AMP, BPT, BLD, SGR, ZIM, GOZ, EVT, SUL, CMW, NWH, NWS, PTM, SIG"
145,0.1757916848222827,2.6610619425636175,"MQG, RIO, ALL, CPU, MIN, RHC, COH, APA, FPH, ORG, WHC, SEK, WOR, IPL, AZJ, ORI, CWY, JBH, QUB, AMP, BKW, DOW, ZIM, BWP, ABP, SUL, HLS, ABC, SWM, PRN"
146,0.17042590193050147,1.453373163444244,"CSL, NAB, ANZ, FMG, TLS, RIO, BXB, COH, ASX, VCX, GPT, MGR, LYC, CAR, AZJ, BEN, BOQ, CGF, AMP, FBU, FLT, DOW, ZIM, BWP, SGM, CSR, CMW, SFR, MYR, AGG"
147,0.1927164052408638,1.7938728615692967,"TCL, WOW, STO, ALL, QBE, CPU, JHX, MIN, RHC, WHC, SGP, GPT, SEK, IPL, YAL, ALD, SVW, CWY, BEN, EVN, FBU, FLT, BLD, PRU, IFL, IRE, SWM, MSB, JHG, AGG"
148,0.17948818002405728,1.4517143491583595,"NAB, MQG, FMG, TLS, WOW, NCM, IGO, TWE, SPK, VCX, BSL, IPL, CWY, NHC, QUB, EVN, AMP, ILU, FLT, ZIM, PRU, GOZ, ABP, NUF, GNC, KAR, RRL, ERA, SWM, JHG"
149,0.192071660333874,0.9604382736932224,"STO, NCM, QAN, GPT, SEK, WOR, IPL, CAR, HVN, BOQ, CGF, BPT, BKW, DOW, PRU, GOZ, ABP, EVT, CSR, HLS, CMW, SFR, IVC, MND, RRL, NWS, PTM, SWM, SIG, PRN"
