,Standard Deviation,Return,Portfolio Holdings
150,0.1601381493769825,1.684059602534263,"CSL, WBC, RIO, STO, QBE, NCM, REA, SHL, COH, IGO, AMC, FPH, SPK, VCX, DXS, SGP, GPT, AZJ, QUB, AGL, PMV, BPT, GOZ, EVT, IFL, SKC, NWS, ERA, SWM, AGG"
151,0.17709142415545084,1.6949211494057663,"NAB, TLS, STO, ALL, QBE, CPU, RMD, RHC, APA, ORG, TWE, GPT, CAR, ALD, ORI, BEN, BOQ, ILU, FBU, FLT, ABP, EVT, CQR, CSR, NUF, IFL, CMW, NWH, PTM, JHG"
152,0.1628508063934399,2.2608029624504513,"WBC, ANZ, GMG, ALL, SHL, RMD, MIN, COH, SOL, SGP, SEK, YAL, AZJ, ALD, SVW, ORI, CWY, BOQ, MTS, PMV, BKW, BLD, DOW, SGM, GOZ, CMW, GNC, RRL, SWM, SIG"
153,0.1710871259179454,0.9952126715083298,"CSL, NAB, NCM, SHL, AMC, SOL, TWE, VCX, SGP, GPT, LYC, CAR, ALQ, QUB, AWC, AMP, BPT, CNU, SGR, SGM, EVT, CQR, TAH, IFL, SKC, SFR, PPT, RRL, SWM, AGG"
154,0.17124735186033102,1.803616542609423,"WBC, WES, TLS, TCL, WOW, RIO, REA, SHL, CPU, IAG, QAN, FPH, ORG, WHC, SPK, SGP, LYC, WOR, IPL, YAL, CAR, SVW, PMV, ILU, DOW, PDN, ABP, EVT, HLS, KAR"
155,0.17908061266981026,2.0450475714868426,"WES, WOW, ALL, REA, CPU, REH, WHC, TWE, SGP, OZL, MGR, SEK, WOR, CAR, ORI, LLC, ALQ, AGL, PMV, EVN, BPT, CNU, SGR, ZIM, PRU, GOZ, CSR, IFL, SFR, PRN"
156,0.18150932202563838,1.752743129312118,"WES, WOW, RIO, RMD, MIN, IGO, REH, VCX, SGP, OZL, WOR, AZJ, CWY, NHC, CGF, EVN, BPT, FBU, CNU, BLD, DOW, SGR, ZIM, NUF, SKC, SFR, RRL, NWS, MMS, PRN"
157,0.16153698135030442,1.4695357138278218,"WES, RIO, REA, CPU, IGO, QAN, WHC, SPK, SEK, IPL, AZJ, BOQ, PMV, EVN, AMP, FBU, CNU, DOW, PRU, BWP, EVT, TAH, HLS, IRE, CMW, GNC, MND, ABC, SIG, AGG"
158,0.19350834961962934,1.547991192968313,"WBC, FMG, TLS, GMG, STO, NCM, RMD, IGO, FPH, VCX, OZL, SEK, WOR, SVW, LLC, ALQ, AGL, ILU, FLT, SGR, PDN, SGM, CQR, NUF, HLS, GNC, IVC, NWS, ABC, PRN"
159,0.16896125389078745,2.432181003415201,"FMG, TCL, STO, ALL, QBE, REA, SHL, RHC, AMC, FPH, DXS, LYC, IPL, ALD, ALQ, HVN, QUB, AGL, AWC, PMV, EVN, ANN, CNU, DOW, GOZ, CQR, IFL, IVC, NWH, NWS"
160,0.19370488165040156,1.4802688216187523,"CSL, ALL, REA, IGO, IAG, REH, WHC, VCX, GPT, MGR, LYC, WOR, IPL, YAL, NHC, BEN, BKW, FLT, SGR, PDN, EVT, CQR, NUF, SKC, IRE, GNC, KAR, MMS, ERA, PRN"
161,0.17058889970713823,1.6252340185308434,"WOW, GMG, SHL, JHX, MIN, COH, AMC, ORG, WHC, TWE, DXS, SEK, SVW, ORI, BEN, CGF, QUB, EVN, SGR, PRU, GOZ, CSR, HLS, SKC, CMW, GNC, SFR, PTM, MYR, AGG"
162,0.1715260117230241,1.065364213422383,"WES, TLS, TCL, QBE, SHL, IAG, VCX, SGP, SEK, BOQ, JBH, QUB, AGL, MTS, BPT, FBU, BKW, BLD, SGR, ZIM, SGM, GOZ, CQR, TAH, NUF, IFL, PPT, KAR, ABC, MMS"
163,0.20758257134941763,2.1511326283128636,"ALL, QBE, JHX, MIN, IAG, APA, AMC, WHC, SPK, OZL, BSL, LYC, SEK, YAL, NHC, BEN, CGF, EVN, FLT, DOW, ZIM, PRU, PDN, SGM, CQR, SUL, NUF, HLS, NWH, MSB"
164,0.1713404574896641,1.800456282788152,"CSL, WES, TLS, RIO, ALL, NCM, REH, WHC, SPK, GPT, CWY, ALQ, BEN, JBH, QUB, PMV, BPT, FBU, BLD, SGR, BWP, PDN, GOZ, SUL, TAH, NUF, HLS, RRL, NWS, MYR"
165,0.16751495074955228,1.2137302790530118,"CSL, WES, TCL, WOW, STO, BXB, RMD, APA, AMC, QAN, ORG, GPT, YAL, LLC, BEN, AGL, EVN, BPT, ANN, BLD, SGR, BWP, ABP, SUL, IFL, HLS, SFR, SIG, PRN, MYR"
166,0.18011596118592416,2.601650206442475,"CSL, NAB, MQG, FMG, ALL, CPU, RMD, WHC, DXS, MGR, BSL, WOR, HVN, QUB, MTS, PMV, ILU, BPT, BKW, FLT, BLD, ZIM, SGM, GOZ, CQR, NUF, RRL, MMS, PRN, JHG"
167,0.18704309205418687,1.4324658149034266,"NAB, WBC, ANZ, STO, ALL, QBE, JHX, SUN, COH, IAG, ORG, WHC, TWE, BSL, CWY, LLC, QUB, FBU, FLT, SGM, EVT, CQR, SKC, IRE, IVC, RRL, MMS, SIG, MSB, PRN"
168,0.1833262427490904,1.5430272105395737,"NAB, RIO, NCM, BXB, REA, ASX, IGO, AMC, QAN, SOL, ORG, DXS, SGP, YAL, SVW, HVN, BEN, AWC, PMV, AMP, FBU, FLT, CNU, BLD, DOW, PRU, EVT, CSR, KAR, PRN"
169,0.19116649385098594,1.9285688184431629,"WBC, FMG, BXB, REA, SHL, RMD, JHX, ASX, IGO, TWE, IPL, YAL, SVW, ALQ, QUB, PMV, CNU, BLD, DOW, PDN, CSR, NUF, IFL, CMW, PPT, NWH, NWS, SIG, PRN, AGG"
170,0.18493409638954067,1.6131399191249365,"CSL, MQG, WOW, QAN, SOL, WHC, VCX, DXS, MGR, YAL, ALD, ALQ, HVN, JBH, MTS, PMV, DOW, PDN, SGM, EVT, CSR, SUL, HLS, IRE, GNC, SFR, MND, SWM, MSB, AGG"
171,0.17339054692795466,1.7887999774649623,"NAB, WES, TLS, TCL, ALL, CPU, RHC, ASX, APA, AMC, WHC, TWE, SGP, GPT, BSL, LYC, WOR, CWY, ALQ, ILU, ANN, SGR, ZIM, ABP, SKC, CMW, GNC, ERA, SWM, MYR"
172,0.1447368318834201,1.446248982627906,"CSL, TLS, WOW, RHC, APA, FPH, ORG, MGR, AZJ, ALD, CWY, ALQ, HVN, CGF, AGL, AWC, EVN, AMP, ANN, BKW, CNU, SGR, GOZ, TAH, IFL, IRE, CMW, KAR, NWS, AGG"
173,0.1738475121645025,1.8668004258357604,"CSL, NAB, MQG, WES, FMG, TLS, WOW, NCM, APA, REH, TWE, MGR, BSL, CAR, AZJ, ORI, NHC, BOQ, JBH, AWC, EVN, FBU, PDN, CSR, NUF, IRE, GNC, RRL, NWH, PRN"
174,0.1806409040904643,1.8741935876036706,"STO, ALL, SUN, ASX, IGO, FPH, ORG, TWE, GPT, BSL, SEK, YAL, SVW, HVN, BOQ, AWC, ILU, BPT, FBU, BKW, SGM, GOZ, EVT, SUL, NUF, HLS, CMW, GNC, IVC, PRN"
175,0.193921245394356,1.232569954280502,"WBC, WOW, RIO, VCX, BSL, SEK, CAR, AZJ, BOQ, JBH, PMV, EVN, AMP, BPT, FBU, BKW, CNU, ZIM, PDN, EVT, CQR, TAH, GNC, SFR, KAR, ERA, SIG, MSB, JHG, MYR"
176,0.17757769301810772,1.693104364379344,"MQG, TLS, TCL, ASX, IGO, AMC, REH, WHC, SPK, SGP, GPT, MGR, WOR, ALD, SVW, NHC, JBH, CGF, AMP, FLT, BLD, DOW, BWP, EVT, SUL, PPT, MMS, JHG, MYR, AGG"
177,0.19712507580257882,2.1646966472124975,"MQG, WOW, GMG, ALL, BXB, JHX, IGO, QAN, WHC, TWE, DXS, SEK, WOR, CAR, LLC, HVN, BPT, FBU, DOW, ZIM, BWP, PDN, SGM, EVT, CSR, TAH, RRL, ERA, MSB, JHG"
178,0.1970248707826765,1.9715748276033507,"NAB, WBC, RIO, ALL, REA, IAG, APA, FPH, WHC, VCX, DXS, SGP, OZL, WOR, IPL, YAL, SVW, CWY, NHC, BEN, AGL, ILU, FLT, DOW, SGR, ZIM, PPT, NWH, SWM, MYR"
179,0.1650228792221002,1.6391535324477364,"ANZ, WES, TCL, RIO, STO, ALL, BXB, CPU, JHX, COH, AMC, SPK, SEK, IPL, YAL, CAR, ORI, CWY, BOQ, QUB, AMP, BPT, BKW, CNU, CQR, SFR, ERA, SWM, SIG, MYR"
180,0.1518992836118802,1.6440023060625424,"WBC, TCL, WOW, RIO, ALL, BXB, SUN, COH, APA, REH, WHC, MGR, LYC, YAL, SVW, HVN, BOQ, EVN, AMP, ANN, BKW, SGR, ZIM, GOZ, HLS, GNC, SFR, ABC, PTM, JHG"
181,0.18049129044942055,1.4078313200016304,"CSL, WES, FMG, REA, SHL, SPK, OZL, WOR, YAL, ALD, ALQ, HVN, AWC, MTS, BKW, FLT, CNU, SGR, PDN, NUF, SKC, CMW, PPT, MND, KAR, RRL, NWS, MMS, ERA, MYR"
182,0.165046812747889,1.4909337007905807,"FMG, TCL, QBE, NCM, IGO, APA, QAN, REH, VCX, DXS, BSL, AZJ, NHC, ALQ, BEN, PMV, AMP, ANN, FBU, BLD, DOW, BWP, EVT, NUF, CMW, PPT, RRL, NWS, ABC, MMS"
183,0.1737495411137246,1.5346431362592177,"WBC, ANZ, TLS, STO, QBE, NCM, BXB, REA, MIN, IGO, FPH, ORG, OZL, MGR, YAL, LLC, HVN, AGL, AWC, MTS, FBU, PRU, SGM, GOZ, SFR, IVC, PTM, MMS, ERA, MSB"
184,0.15700420185531863,1.9230288598279084,"CSL, RIO, ALL, RMD, JHX, RHC, COH, IAG, APA, SPK, GPT, BSL, BEN, QUB, AGL, AWC, EVN, BKW, ZIM, CSR, TAH, IFL, GNC, MND, RRL, PTM, MMS, ERA, SWM, SIG"
185,0.17173623452103165,1.8666601678252648,"WBC, TLS, STO, MIN, RHC, APA, QAN, TWE, OZL, BSL, ALD, ALQ, HVN, BOQ, JBH, PMV, EVN, ILU, ANN, SGR, BWP, SGM, EVT, SUL, NUF, CMW, GNC, SFR, MND, ERA"
186,0.1944631948058391,1.4389748413297592,"ANZ, MQG, GMG, STO, SHL, COH, IGO, AMC, REH, LYC, WOR, SVW, QUB, AGL, PMV, BPT, BKW, FLT, CNU, BLD, SGM, GOZ, EVT, SUL, NUF, SKC, GNC, KAR, ERA, SWM"
187,0.213252101426249,1.1490711141896406,"CSL, TLS, NCM, IAG, APA, DXS, OZL, LYC, AZJ, ALD, SVW, PMV, AMP, ILU, BPT, FBU, FLT, DOW, SGR, ZIM, SGM, GOZ, CSR, IFL, IRE, SFR, MND, NWH, PRN, MYR"
188,0.161403695240885,1.9376574106670028,"CSL, WBC, ANZ, TCL, WOW, STO, QBE, AMC, QAN, FPH, REH, TWE, SPK, BSL, LYC, AZJ, SVW, CWY, LLC, ALQ, JBH, AGL, MTS, EVN, FBU, CSR, IFL, IRE, SWM, PRN"
189,0.20432068906869888,1.518048041686486,"MQG, TCL, WOW, STO, ALL, BXB, REH, ORG, WHC, SPK, VCX, LYC, YAL, CAR, NHC, ALQ, FBU, BKW, FLT, ZIM, PDN, EVT, TAH, CMW, IVC, MND, MMS, MSB, PRN, MYR"
190,0.16097792422688104,1.7807918678863208,"TCL, GMG, ALL, QBE, NCM, SHL, RMD, RHC, IAG, REH, MGR, BSL, LYC, ALD, LLC, NHC, BOQ, QUB, MTS, EVN, DOW, SGR, PDN, CQR, CSR, NUF, IRE, KAR, ERA, SIG"
191,0.1847282652416625,1.4553360499349215,"TLS, RIO, STO, BXB, REA, CPU, RMD, RHC, IGO, APA, AMC, BSL, SEK, WOR, IPL, CGF, AWC, MTS, BPT, SGM, SUL, GNC, IVC, KAR, NWS, ABC, PTM, SWM, PRN, AGG"
192,0.17610145810473163,2.0631072907209473,"WES, FMG, RIO, GMG, BXB, REA, CPU, IGO, QAN, FPH, SOL, VCX, WOR, AZJ, SVW, ORI, HVN, BOQ, EVN, BKW, BLD, SGM, GOZ, CQR, CSR, CMW, IVC, PPT, KAR, PRN"
193,0.21086129300955822,1.1893397399933638,"WES, GMG, STO, CPU, AMC, FPH, SOL, OZL, GPT, IPL, ALD, SVW, LLC, AMP, BPT, FLT, BLD, SGR, SGM, ABP, SUL, TAH, GNC, PPT, MND, NWH, PTM, MMS, ERA, MSB"
194,0.1759561383657723,1.4046877495881036,"STO, QBE, REA, CPU, RHC, FPH, SOL, REH, ORG, DXS, SGP, LYC, CAR, ALD, CGF, ILU, ANN, FBU, PRU, CQR, CSR, NUF, IFL, HLS, CMW, MND, RRL, PTM, SWM, JHG"
195,0.15804833413544353,1.9775399699113407,"ANZ, WES, WOW, GMG, QBE, BXB, REA, SHL, MIN, IAG, FPH, SPK, DXS, MGR, ALQ, QUB, EVN, FBU, FLT, DOW, BWP, SGM, ABP, EVT, NUF, CMW, IVC, KAR, MMS, JHG"
196,0.1719432158598052,1.818549704753858,"FMG, TLS, ALL, CPU, RMD, AMC, REH, TWE, DXS, SGP, MGR, IPL, AZJ, ALQ, EVN, ILU, BPT, ANN, PDN, GOZ, CQR, CSR, SKC, IRE, GNC, MND, ABC, MMS, ERA, MYR"
197,0.17432108141384503,1.4388134412383007,"FMG, GMG, QBE, BXB, IGO, AMC, ORG, SPK, DXS, LYC, ALD, ORI, CWY, HVN, JBH, QUB, AGL, AWC, AMP, ILU, BPT, FLT, DOW, BWP, CQR, NUF, HLS, SFR, ABC, MYR"
198,0.1690425294262311,1.557444881591227,"CSL, RIO, NCM, RMD, APA, QAN, FPH, REH, SPK, VCX, SEK, AZJ, HVN, BEN, AGL, AMP, BPT, FBU, BLD, CQR, SKC, IRE, GNC, NWS, ABC, PTM, MMS, ERA, MSB, MYR"
199,0.17723145377761917,1.9293183390213353,"MQG, FMG, TLS, ALL, QBE, NCM, CPU, SUN, TWE, OZL, MGR, YAL, CAR, AZJ, ALD, CWY, JBH, MTS, ANN, BLD, PDN, SUL, CMW, IVC, KAR, PTM, MMS, PRN, JHG, MYR"
200,0.18084796112568283,2.204221892974695,"CSL, ANZ, MQG, STO, BXB, MIN, RHC, APA, AMC, QAN, FPH, WHC, VCX, OZL, CWY, NHC, BOQ, AWC, AMP, BPT, FBU, FLT, SGR, ZIM, PDN, SGM, SUL, NUF, GNC, RRL"
201,0.17606809062856207,1.6686004153560874,"FMG, STO, JHX, ASX, IAG, APA, QAN, FPH, ORG, SGP, GPT, BSL, IPL, CAR, ORI, BEN, AGL, PMV, EVN, ANN, FLT, BLD, PRU, GOZ, CQR, IFL, CMW, PPT, MYR, AGG"
202,0.17776039909222457,2.251425630952439,"ANZ, MQG, WES, TLS, GMG, STO, RMD, MIN, SUN, QAN, FPH, DXS, OZL, BSL, IPL, AZJ, EVN, BLD, SGR, BWP, CQR, SUL, SKC, GNC, IVC, NWS, MMS, MSB, PRN, JHG"
203,0.17316587936516073,2.1935464277004093,"MQG, FMG, NCM, REA, CPU, FPH, ORG, MGR, BSL, YAL, CAR, AZJ, CWY, BOQ, JBH, CGF, MTS, EVN, ILU, BKW, FLT, CNU, ZIM, PRU, PDN, ABP, TAH, KAR, RRL, MMS"
204,0.17847448592645646,1.153905514930563,"NAB, TCL, STO, NCM, REA, CPU, SUN, ASX, ORG, SGP, GPT, MGR, SEK, IPL, ALD, ORI, ALQ, BEN, CGF, AGL, AWC, EVN, CNU, BLD, SGR, GOZ, SUL, HLS, ABC, MYR"
205,0.18345150003015034,1.6335050365503072,"WBC, FMG, TLS, RIO, BXB, JHX, APA, ORG, WHC, TWE, DXS, BSL, AZJ, SVW, CWY, QUB, PMV, AMP, FBU, FLT, ZIM, SGM, ABP, CQR, GNC, IVC, MND, ERA, PRN, JHG"
206,0.18040852540818347,1.406801608882942,"TLS, STO, REA, SHL, AMC, VCX, DXS, SGP, MGR, LYC, AZJ, ALQ, BOQ, JBH, AWC, ILU, ANN, BKW, DOW, ZIM, GOZ, ABP, CSR, TAH, SFR, PPT, SWM, SIG, MSB, JHG"
207,0.2003708741072548,2.125991861517806,"CSL, WBC, MQG, FMG, TCL, REA, JHX, SUN, IGO, APA, DXS, OZL, BSL, ALD, LLC, ALQ, PMV, BLD, ZIM, EVT, IFL, CMW, IVC, PPT, RRL, NWH, NWS, SIG, MSB, PRN"
208,0.17217440377315887,1.4757742733302082,"CSL, TLS, WOW, NCM, REA, SHL, CPU, RHC, APA, GPT, BSL, IPL, CAR, HVN, BEN, AWC, AMP, BPT, BWP, GOZ, EVT, CSR, NUF, SKC, CMW, SFR, PTM, SWM, MSB, PRN"
209,0.18711098778598162,2.555263469607666,"CSL, NAB, MQG, WES, FMG, RIO, STO, JHX, MIN, IGO, QAN, FPH, GPT, LYC, SEK, IPL, ORI, LLC, BEN, CGF, AGL, MTS, PMV, BWP, SGM, EVT, SFR, NWH, MMS, MYR"
210,0.16998583714298598,2.1374346227683105,"NAB, WES, ALL, NCM, BXB, REA, SHL, COH, APA, FPH, VCX, BSL, SEK, WOR, YAL, CAR, SVW, ORI, HVN, BEN, QUB, AGL, PMV, AMP, FLT, CQR, HLS, GNC, NWS, MYR"
211,0.19040203697665245,1.7572515138654299,"MQG, WES, RIO, QBE, NCM, MIN, COH, QAN, FPH, ORG, TWE, SPK, MGR, YAL, AZJ, CWY, FBU, CSR, NUF, IFL, SKC, IVC, MND, KAR, RRL, NWH, NWS, PTM, PRN, MYR"
212,0.17579422853936327,1.4494980531857196,"MQG, WES, TCL, STO, REA, JHX, ASX, SPK, LYC, WOR, CAR, LLC, BOQ, JBH, EVN, ANN, FBU, SGR, PRU, PDN, SGM, EVT, CQR, TAH, HLS, SKC, IVC, RRL, PTM, SIG"
213,0.1802789917349711,1.790856492522285,"ANZ, MQG, QBE, JHX, COH, AMC, QAN, REH, OZL, SEK, CAR, CWY, LLC, ALQ, BEN, BOQ, CGF, EVN, BKW, DOW, BWP, SGM, HLS, IRE, GNC, IVC, NWH, ABC, JHG, AGG"
214,0.16317661140001596,1.5983930035746114,"GMG, STO, SHL, CPU, RMD, IGO, FPH, SOL, MGR, WOR, IPL, AZJ, SVW, NHC, HVN, BEN, BOQ, AGL, EVN, ANN, ABP, NUF, SKC, GNC, IVC, PPT, MND, RRL, MMS, SWM"
215,0.1812329603685274,1.4279741066284375,"WBC, WES, TLS, CPU, RMD, JHX, SUN, RHC, COH, WHC, MGR, LYC, SEK, AZJ, SVW, JBH, EVN, ANN, SGR, BWP, PDN, CQR, IFL, GNC, SFR, PPT, MND, KAR, RRL, MYR"
216,0.1606258983095361,1.5476446313230503,"ANZ, WES, FMG, QBE, RMD, SUN, RHC, SOL, WHC, VCX, YAL, ORI, HVN, BEN, BOQ, CGF, AWC, PMV, CNU, PRU, ABP, TAH, IRE, GNC, IVC, MND, NWS, MMS, SIG, MYR"
217,0.18750566930583334,1.5838829595809414,"WBC, ANZ, MQG, TLS, GMG, REA, CPU, RMD, ASX, WHC, OZL, MGR, SEK, NHC, QUB, AWC, AMP, ILU, BPT, FBU, BLD, ABP, SKC, GNC, PPT, ABC, PTM, ERA, SWM, PRN"
218,0.18097661985985233,1.9634432550992265,"CSL, MQG, WES, WOW, ALL, QBE, SUN, RHC, TWE, DXS, OZL, BSL, IPL, YAL, BOQ, CGF, PMV, BPT, FLT, DOW, SGR, ZIM, PDN, GOZ, SUL, HLS, SKC, SIG, PRN, AGG"
219,0.18229523153993185,1.2928010812551305,"FMG, WOW, QBE, RHC, FPH, OZL, YAL, SVW, ALQ, HVN, BOQ, AGL, MTS, AMP, ILU, BKW, DOW, PDN, SGM, ABP, IFL, HLS, SKC, IRE, MND, RRL, NWS, ABC, MSB, JHG"
220,0.1771289265690369,1.4815489370632329,"ANZ, NCM, BXB, REA, RMD, ASX, IGO, SGP, MGR, BSL, LYC, WOR, CAR, HVN, CGF, AGL, CNU, BLD, DOW, SGR, PRU, ABP, CSR, HLS, GNC, SFR, PPT, ERA, SWM, SIG"
221,0.18340562750457634,1.990408594023004,"CSL, WBC, FMG, TCL, BXB, REA, RMD, RHC, REH, ORG, MGR, BSL, CGF, QUB, PMV, ILU, FBU, BKW, SGR, ZIM, PDN, IFL, IRE, GNC, SFR, IVC, MMS, SWM, JHG, MYR"
222,0.17142706476104363,1.4397148448016592,"TLS, WOW, QBE, SHL, MIN, SUN, IGO, IAG, AMC, SOL, YAL, LLC, NHC, JBH, AWC, BPT, FBU, DOW, PRU, BWP, PDN, CQR, CSR, SUL, TAH, IRE, SFR, PTM, JHG, MYR"
223,0.15983143430405522,2.4617145635974986,"NAB, ANZ, TLS, TCL, ALL, QBE, CPU, RMD, COH, FPH, SOL, REH, ORG, WHC, BSL, CAR, AZJ, CWY, LLC, NHC, JBH, CGF, AGL, BPT, DOW, ABP, TAH, IRE, PPT, PRN"
224,0.210766922370767,1.664681284348199,"WBC, FMG, STO, SHL, RMD, MIN, COH, ASX, QAN, VCX, MGR, WOR, CAR, AZJ, LLC, PMV, BPT, FLT, BLD, EVT, CQR, GNC, SFR, MND, ABC, MMS, ERA, SWM, MSB, PRN"
