,Standard Deviation,Return,Portfolio Holdings
225,0.16935652749961996,1.0494719140224764,"CSL, ANZ, WOW, NCM, SHL, JHX, ORG, WHC, IPL, CAR, ALD, ORI, CWY, NHC, QUB, AMP, ANN, FLT, BWP, ABP, TAH, IFL, HLS, SKC, PPT, ABC, MMS, JHG, MYR, AGG"
226,0.19708528726022673,2.1764367887351153,"NAB, MQG, WES, RIO, GMG, STO, ALL, BXB, ASX, SOL, WHC, SGP, BSL, SEK, AZJ, SVW, CWY, HVN, BEN, QUB, PMV, ILU, BPT, PDN, GOZ, SUL, KAR, PTM, SWM, PRN"
227,0.17601017941249672,1.4856167732548777,"NAB, FMG, QBE, NCM, COH, IAG, WHC, BSL, WOR, CAR, AZJ, ALD, CWY, BEN, PMV, AMP, FBU, CNU, BLD, ZIM, SGM, EVT, IFL, GNC, NWS, ABC, PTM, SWM, SIG, JHG"
228,0.18871968547484894,1.8649275064983155,"FMG, TCL, RIO, BXB, CPU, JHX, MIN, COH, ASX, APA, REH, ORG, SPK, LYC, LLC, ALQ, BOQ, CGF, PMV, ILU, BPT, BKW, PDN, SUL, TAH, IFL, SKC, GNC, MMS, MYR"
229,0.1810832243153159,1.9915175627396833,"CSL, WES, TCL, ALL, MIN, IAG, GPT, BSL, SEK, WOR, CAR, SVW, ORI, LLC, QUB, EVN, ILU, DOW, ZIM, PDN, TAH, NUF, IRE, IVC, MND, KAR, PTM, MMS, SIG, JHG"
230,0.1536772476075933,1.4133998046666814,"CSL, TLS, RIO, QBE, QAN, FPH, WHC, VCX, MGR, SEK, YAL, BOQ, AGL, FBU, FLT, CNU, ZIM, GOZ, ABP, TAH, HLS, IRE, SFR, MND, RRL, NWS, PTM, MMS, JHG, AGG"
231,0.1878406974772246,1.387126723060021,"CSL, NAB, RIO, GMG, QBE, RMD, APA, REH, DXS, SGP, GPT, BSL, WOR, YAL, CAR, SVW, ILU, BPT, FBU, SGR, ABP, SUL, TAH, HLS, IVC, MND, NWS, PTM, MSB, MYR"
232,0.1679066511450807,1.4047846860519644,"MQG, WES, WOW, NCM, BXB, REA, SOL, TWE, SGP, BSL, YAL, AZJ, ORI, CWY, BOQ, CGF, ILU, ANN, FBU, CNU, BWP, ABP, IRE, IVC, MND, NWS, SWM, MSB, MYR, AGG"
233,0.1992682709819588,2.3602586328036685,"WBC, TCL, WOW, ALL, MIN, ASX, IGO, APA, FPH, SOL, WHC, VCX, BSL, SVW, ORI, CWY, JBH, QUB, MTS, ZIM, PDN, SGM, TAH, GNC, MND, KAR, ERA, SWM, MSB, MYR"
234,0.19451938768244909,2.4161625430576965,"CSL, NAB, ANZ, TLS, ALL, NCM, JHX, MIN, RHC, AMC, FPH, SGP, BSL, CAR, CWY, BEN, AWC, BPT, ABP, EVT, CSR, NUF, SKC, IRE, GNC, MND, KAR, NWH, PRN, MYR"
235,0.15805380287395931,1.530581938140004,"ANZ, MQG, GMG, QBE, RMD, JHX, SUN, IAG, SOL, TWE, SGP, ALD, ORI, NHC, HVN, BOQ, AGL, MTS, FLT, BLD, BWP, CQR, CSR, IFL, HLS, SKC, IVC, MND, SIG, PRN"
236,0.18347454373101252,1.80173779956197,"NAB, ANZ, RIO, ALL, QBE, NCM, CPU, RMD, COH, QAN, WHC, SGP, GPT, BSL, CAR, ALQ, HVN, BEN, QUB, AGL, ANN, FBU, FLT, GOZ, SKC, GNC, ABC, SWM, MSB, PRN"
237,0.1912873780178647,2.482460416248253,"NAB, ANZ, GMG, ALL, NCM, REA, MIN, RHC, QAN, REH, VCX, MGR, SEK, ALQ, BOQ, JBH, CGF, QUB, EVN, AMP, ILU, CNU, ZIM, PDN, CSR, GNC, SFR, IVC, MND, NWH"
238,0.1622240075245584,2.370094285933757,"NAB, WES, FMG, TLS, RMD, JHX, RHC, COH, ASX, IGO, QAN, FPH, REH, TWE, SPK, SGP, SVW, NHC, BOQ, MTS, PMV, FBU, CNU, BLD, TAH, KAR, NWH, ERA, JHG, AGG"
239,0.18433463302905193,1.4688916295840366,"MQG, WES, FMG, GMG, BXB, IAG, APA, ORG, VCX, OZL, SVW, HVN, BOQ, CGF, ANN, SGR, PRU, GOZ, EVT, SUL, TAH, IFL, HLS, IVC, NWS, ABC, PTM, MMS, SWM, MYR"
240,0.18160677421108384,1.4549241569949452,"WBC, TLS, TCL, GMG, STO, NCM, JHX, AMC, WHC, SPK, VCX, MGR, SEK, AZJ, ALD, CWY, NHC, JBH, AGL, AMP, BLD, PRU, PDN, CSR, SUL, IFL, HLS, SKC, NWH, JHG"
241,0.16416163726065405,2.415203315200423,"CSL, NAB, ANZ, MQG, GMG, REA, JHX, COH, ASX, IGO, IAG, APA, FPH, LYC, SEK, CAR, SVW, JBH, CGF, AWC, ANN, CNU, CQR, TAH, IRE, SFR, NWS, ERA, SIG, MSB"
242,0.17757301815201146,2.93868889596861,"MQG, WES, FMG, TLS, WOW, RIO, GMG, STO, ALL, REA, RMD, JHX, MIN, SUN, ORG, WHC, SGP, SEK, IPL, CAR, ALD, BEN, AWC, PMV, SGM, CMW, GNC, PPT, MSB, JHG"
243,0.17258674041082872,1.9647521303589408,"CSL, NAB, MQG, GMG, RMD, MIN, IGO, IAG, REH, ORG, SPK, VCX, SGP, MGR, ORI, HVN, BEN, AGL, AMP, ILU, FLT, SGR, GOZ, CSR, NUF, MND, KAR, RRL, NWS, PRN"
244,0.19384860564916792,2.0002612022089292,"NAB, MQG, TLS, GMG, QBE, REA, RMD, JHX, IGO, QAN, REH, SGP, SEK, WOR, IPL, EVN, BPT, ANN, DOW, ZIM, PDN, CQR, CSR, NUF, IFL, HLS, SKC, RRL, NWH, ABC"
245,0.187098283546836,2.0906840741678807,"NAB, TLS, RIO, GMG, ALL, NCM, RMD, MIN, ASX, SPK, IPL, QUB, AWC, PMV, FBU, FLT, CNU, ZIM, PDN, ABP, SUL, TAH, SFR, IVC, PPT, RRL, NWH, ERA, SIG, MSB"
246,0.18656561854153356,1.273050322337974,"WBC, FMG, TLS, NCM, BXB, SHL, ASX, ORG, DXS, GPT, SEK, WOR, LLC, ALQ, PMV, ANN, BKW, CNU, DOW, BWP, GOZ, ABP, CSR, IFL, KAR, RRL, NWS, ABC, MSB, PRN"
247,0.18432483757217652,1.3301002600463425,"ANZ, TLS, TCL, RIO, NCM, CPU, IGO, AMC, SPK, SGP, MGR, LYC, HVN, BEN, JBH, QUB, AWC, PMV, EVN, DOW, SGR, PDN, SGM, TAH, NUF, GNC, SFR, NWH, NWS, ERA"
248,0.18603461749173825,1.661881182283155,"WBC, FMG, WOW, STO, NCM, CPU, RHC, IGO, APA, FPH, REH, OZL, MGR, YAL, ALD, CWY, BOQ, FBU, BKW, FLT, DOW, SGR, SGM, CSR, SUL, MND, KAR, MMS, PRN, JHG"
249,0.16584158355408868,1.1709391019779147,"WBC, RIO, REA, SHL, SUN, AMC, SPK, DXS, OZL, WOR, YAL, AZJ, ALD, ORI, LLC, HVN, BEN, BOQ, AWC, MTS, FLT, DOW, NUF, CMW, GNC, NWS, PTM, MMS, MSB, JHG"
250,0.15954451417740156,1.527573481652317,"WES, TCL, GMG, BXB, REA, RMD, IAG, QAN, SOL, ORG, TWE, VCX, MGR, BSL, IPL, BOQ, CGF, AGL, ANN, BLD, PRU, EVT, NUF, PPT, MND, KAR, NWS, PTM, ERA, AGG"
251,0.18311261037562893,1.613434001795274,"MQG, TCL, RIO, QBE, SHL, CPU, JHX, SUN, COH, ORG, WHC, TWE, OZL, LYC, SEK, ORI, CWY, BEN, PMV, ANN, BKW, DOW, SGM, CQR, NUF, IFL, SFR, KAR, SWM, PRN"
252,0.21237498279302922,1.7875176216556077,"NAB, GMG, REA, JHX, RHC, IGO, IAG, QAN, REH, ORG, WHC, SEK, ALD, JBH, PMV, AMP, BPT, ANN, FBU, FLT, BLD, SGR, ZIM, SGM, CQR, SKC, NWH, ABC, MSB, MYR"
253,0.18182449801376968,2.0366865217755032,"CSL, NAB, MQG, WOW, ALL, NCM, BXB, REA, JHX, SUN, IGO, AMC, SPK, VCX, LYC, WOR, LLC, HVN, EVN, ANN, FBU, FLT, CSR, IFL, GNC, NWH, MMS, ERA, SIG, JHG"
254,0.1720989676041641,1.1497082957390692,"NAB, WBC, FMG, WOW, RMD, IAG, SGP, OZL, YAL, AZJ, ALD, LLC, ALQ, MTS, AMP, BPT, BKW, BLD, SGR, ZIM, ABP, SUL, IFL, HLS, GNC, PPT, RRL, ABC, MMS, SWM"
255,0.18520824460446222,1.0358405117725074,"WBC, TLS, STO, QBE, SUN, COH, AMC, ORG, GPT, BSL, ALD, CWY, BKW, BLD, SGR, BWP, ABP, EVT, CSR, TAH, CMW, GNC, PPT, NWH, ABC, MMS, ERA, JHG, MYR, AGG"
256,0.16036881496917915,2.0453461943596456,"CSL, FMG, ALL, JHX, ASX, REH, WHC, TWE, OZL, IPL, CAR, AZJ, CWY, HVN, QUB, AGL, FBU, SGR, SGM, GOZ, HLS, GNC, IVC, PPT, MND, RRL, NWS, ERA, SIG, JHG"
257,0.17457559772527295,1.6204517541911718,"CSL, TCL, RIO, SHL, JHX, ASX, APA, AMC, SGP, LYC, IPL, SVW, ORI, CWY, LLC, NHC, JBH, AGL, PMV, CNU, DOW, PDN, ABP, TAH, SFR, KAR, MMS, ERA, PRN, JHG"
258,0.16482162402330228,2.275197189788272,"NAB, ANZ, WES, ALL, REA, CPU, RMD, MIN, SUN, IAG, APA, SOL, TWE, IPL, CAR, SVW, ORI, BEN, QUB, MTS, AMP, ANN, DOW, SUL, TAH, NUF, SKC, MND, PRN, JHG"
259,0.1856809529768169,2.006318848347343,"RIO, REA, SHL, JHX, COH, IGO, IAG, FPH, REH, TWE, VCX, DXS, GPT, SEK, WOR, IPL, CAR, ALQ, HVN, BOQ, PMV, ILU, BKW, FLT, CQR, SUL, HLS, SKC, NWH, PRN"
260,0.17395997077673975,1.5968775230199963,"NAB, WBC, MQG, STO, REA, AMC, QAN, FPH, ORG, SPK, AZJ, LLC, HVN, AGL, MTS, ANN, FBU, BKW, PRU, SGM, CQR, TAH, SFR, MND, KAR, RRL, NWH, ABC, MMS, JHG"
261,0.1592100527011756,1.3723823884488655,"NAB, ANZ, WES, GMG, STO, COH, APA, QAN, SOL, SGP, BSL, CAR, ALD, NHC, BOQ, QUB, AGL, MTS, PMV, AMP, ILU, ANN, ABP, SUL, TAH, NUF, SKC, IRE, CMW, ABC"
262,0.17783564933765567,1.7670733555930855,"CSL, WBC, TLS, STO, BXB, RMD, IGO, FPH, REH, TWE, OZL, WOR, YAL, ALD, ALQ, MTS, PMV, AMP, BLD, ZIM, CQR, CSR, TAH, CMW, MND, KAR, RRL, NWH, SWM, SIG"
263,0.1520180510645579,2.3649973600382546,"CSL, NAB, ANZ, FMG, ALL, QBE, SHL, CPU, IAG, AMC, WHC, SPK, DXS, SGP, OZL, BSL, YAL, AZJ, ALD, CWY, ALQ, BEN, JBH, CGF, AMP, SGM, EVT, IVC, MMS, SIG"
264,0.18237028270715333,1.9290799790740834,"WBC, GMG, ALL, QBE, BXB, SHL, CPU, RHC, IGO, QAN, ORG, WHC, TWE, OZL, SEK, IPL, SVW, CWY, LLC, NHC, ALQ, CGF, MTS, ILU, ANN, FLT, SGM, SUL, RRL, PRN"
265,0.17721151653402586,1.5458439754230673,"WES, RIO, STO, QBE, BXB, CPU, JHX, MIN, RHC, IGO, AMC, SOL, WHC, VCX, LYC, WOR, AZJ, AGL, MTS, BPT, ANN, BKW, PDN, GOZ, EVT, CQR, CMW, IVC, KAR, ABC"
266,0.1634893933181668,1.7211636542984587,"NAB, ANZ, FMG, STO, QBE, NCM, SHL, JHX, RHC, COH, APA, REH, SPK, DXS, MGR, WOR, JBH, CGF, PMV, BPT, CNU, GOZ, EVT, NUF, IRE, GNC, PPT, ABC, SWM, SIG"
267,0.17036744569273404,1.3043989675417413,"CSL, MQG, NCM, APA, AMC, QAN, DXS, SGP, GPT, MGR, IPL, YAL, SVW, ORI, CWY, LLC, CGF, BWP, CQR, SUL, NUF, SKC, CMW, GNC, IVC, PPT, RRL, MMS, ERA, MYR"
268,0.15949306649132186,1.3692340334357533,"STO, BXB, REA, SUN, IAG, APA, VCX, MGR, YAL, ALD, LLC, JBH, CGF, QUB, AWC, PMV, ANN, BKW, CNU, EVT, TAH, NUF, SKC, GNC, IVC, MND, RRL, NWS, SIG, JHG"
269,0.16066321534380928,1.3658398161534455,"CSL, WOW, STO, BXB, RMD, SUN, IAG, AMC, DXS, GPT, WOR, YAL, CWY, HVN, BOQ, AGL, EVN, FBU, CNU, BWP, ABP, CSR, IRE, GNC, RRL, NWS, PTM, MSB, JHG, MYR"
270,0.18263513434732206,2.017388898401995,"ANZ, TLS, GMG, ALL, QBE, BXB, JHX, MIN, IGO, IAG, ORG, TWE, SPK, OZL, YAL, CAR, ORI, CWY, LLC, HVN, BLD, SGR, BWP, GOZ, EVT, IFL, PPT, KAR, SWM, MSB"
271,0.17056567834550607,1.2889673378024185,"CSL, ANZ, TLS, WOW, ALL, QBE, CPU, SUN, IAG, WHC, VCX, DXS, SGP, OZL, GPT, AGL, AWC, EVN, AMP, ANN, BKW, BLD, PDN, GOZ, IFL, SFR, RRL, SIG, PRN, MYR"
272,0.17287587262381118,2.0908970574314605,"MQG, STO, REA, CPU, MIN, IAG, REH, SPK, SGP, OZL, GPT, LYC, WOR, AZJ, ORI, ALQ, HVN, QUB, ANN, BKW, ZIM, BWP, EVT, CQR, SUL, HLS, KAR, SWM, SIG, JHG"
273,0.16779560139119956,2.0895006780070893,"NAB, WES, GMG, RMD, JHX, MIN, ASX, IGO, ORG, TWE, AZJ, CWY, ALQ, MTS, PMV, BPT, ANN, FLT, CNU, BWP, PDN, ABP, EVT, CSR, NUF, CMW, SFR, ABC, SIG, PRN"
274,0.1845968958283917,1.1060675795864543,"ANZ, STO, JHX, SUN, RHC, ASX, IGO, APA, REH, ORG, SPK, SGP, MGR, IPL, CAR, ORI, HVN, QUB, EVN, ILU, PRU, SUL, SFR, PPT, MND, ABC, MMS, SWM, JHG, MYR"
275,0.17616790493295995,1.3582279889206745,"WES, BXB, RMD, RHC, IAG, QAN, WHC, TWE, SPK, BSL, WOR, YAL, ALD, CGF, MTS, EVN, FBU, BKW, GOZ, ABP, CSR, HLS, IRE, SFR, IVC, KAR, PTM, SWM, MSB, PRN"
276,0.17617309024568473,1.2932840429060235,"CSL, FMG, TLS, QBE, NCM, BXB, REA, IAG, QAN, GPT, LYC, ORI, LLC, BOQ, AGL, PMV, FBU, FLT, BLD, SGR, ZIM, PRU, BWP, ABP, HLS, SFR, RRL, SIG, MSB, MYR"
277,0.19849178384383534,1.3861918462561587,"CSL, WBC, ANZ, FMG, TLS, STO, QBE, CPU, RMD, IGO, ORG, OZL, WOR, BOQ, AWC, MTS, ANN, FLT, SGM, ABP, TAH, IFL, IRE, IVC, NWH, ERA, SWM, PRN, JHG, AGG"
278,0.16670094435726054,2.0356071435665117,"NAB, MQG, SHL, MIN, COH, IGO, IAG, AMC, SOL, REH, TWE, SPK, SGP, BSL, AZJ, LLC, NHC, HVN, JBH, ILU, BKW, FLT, SGR, BWP, TAH, NUF, KAR, ABC, ERA, MSB"
279,0.19507078183180762,1.2835430936239849,"NAB, WBC, ANZ, WOW, GMG, BXB, CPU, JHX, ASX, AMC, QAN, WHC, SGP, MGR, YAL, NHC, JBH, FBU, BKW, SGR, HLS, RRL, NWH, ABC, PTM, ERA, MSB, PRN, JHG, MYR"
280,0.17295579148913215,1.6424535633490276,"NAB, TCL, RIO, GMG, NCM, REA, SHL, MIN, RHC, APA, ORG, MGR, SEK, CAR, AZJ, SVW, BEN, MTS, AMP, BPT, ANN, NUF, IFL, SKC, GNC, SFR, NWH, MMS, SIG, AGG"
281,0.17762802063374475,1.8524723012212898,"CSL, NAB, GMG, SHL, MIN, RHC, IGO, FPH, WHC, VCX, OZL, YAL, CAR, ORI, LLC, BOQ, AWC, EVN, ILU, BKW, BLD, PRU, PDN, SGM, GOZ, SKC, GNC, SIG, MYR, AGG"
282,0.16589065628411262,2.2264589694695918,"NAB, FMG, WOW, GMG, ALL, REA, RHC, APA, QAN, REH, ORG, TWE, OZL, BSL, YAL, CAR, BKW, DOW, BWP, CQR, CSR, SUL, TAH, IFL, PPT, KAR, RRL, PTM, SIG, JHG"
283,0.20086295494123604,1.3574165434003844,"WES, FMG, STO, NCM, BXB, APA, QAN, SOL, WHC, TWE, BSL, YAL, ORI, JBH, ILU, ANN, FBU, PRU, PDN, EVT, CSR, NUF, IFL, HLS, IRE, GNC, RRL, NWH, SWM, MSB"
284,0.20047091454801094,1.3757388126480392,"NAB, WBC, ANZ, WOW, STO, RMD, JHX, IAG, WHC, DXS, YAL, CAR, SVW, CWY, CGF, QUB, AMP, ILU, ANN, FBU, BKW, CNU, BWP, PDN, SUL, GNC, PPT, NWH, MSB, MYR"
285,0.17480654650460684,1.3729388496058514,"CSL, NAB, TCL, BXB, JHX, FPH, SOL, VCX, SEK, WOR, IPL, CAR, QUB, AGL, AWC, AMP, BPT, FBU, FLT, CNU, SGR, EVT, HLS, IRE, CMW, SFR, NWS, ABC, MMS, MYR"
286,0.16701430666843006,1.6564487410946414,"NAB, WBC, ANZ, FMG, RIO, IGO, APA, QAN, FPH, SOL, TWE, SGP, MGR, AZJ, ALQ, BEN, AMP, BPT, DOW, BWP, SGM, EVT, CQR, CSR, SUL, SKC, GNC, SIG, MSB, AGG"
287,0.1536051347186417,1.9897608060071885,"WBC, WES, FMG, WOW, SHL, MIN, RHC, AMC, FPH, SOL, SGP, IPL, YAL, CAR, ALD, CWY, NHC, BEN, AWC, SGR, PRU, GOZ, EVT, CQR, NUF, IFL, HLS, SIG, MSB, JHG"
288,0.15967734045925694,2.1437530892769296,"MQG, TLS, RIO, STO, ALL, SUN, FPH, VCX, DXS, SGP, OZL, MGR, BSL, YAL, AZJ, SVW, JBH, AWC, MTS, EVN, DOW, PDN, EVT, CQR, IVC, NWS, MMS, SIG, JHG, AGG"
289,0.18455194628423116,0.8955952793231083,"NAB, TLS, STO, BXB, SUN, ASX, IGO, APA, AMC, QAN, SGP, YAL, HVN, EVN, BPT, FBU, BKW, SGR, SGM, ABP, CQR, TAH, IRE, PPT, RRL, MMS, ERA, SWM, PRN, MYR"
290,0.19301495079933964,1.5763293057638843,"NCM, CPU, MIN, IAG, SOL, REH, DXS, MGR, BSL, WOR, AZJ, ALD, CWY, NHC, BEN, EVN, ILU, BKW, PDN, SGM, GOZ, EVT, CQR, SKC, RRL, NWH, NWS, PRN, JHG, AGG"
291,0.17287674215156432,2.0769630530340915,"MQG, WES, WOW, GMG, BXB, RMD, JHX, MIN, ASX, IGO, TWE, DXS, WOR, AZJ, ORI, NHC, HVN, BOQ, JBH, BKW, PDN, IFL, SKC, IRE, PPT, ERA, SIG, PRN, MYR, AGG"
292,0.16466011996693908,1.9989283252934804,"TLS, ALL, REA, ASX, IAG, APA, REH, ORG, DXS, BSL, LYC, CAR, HVN, CGF, AWC, MTS, PMV, EVN, BPT, ANN, GOZ, EVT, CSR, TAH, HLS, SKC, IRE, CMW, SIG, MSB"
293,0.173015221779968,1.9013021328984534,"CSL, ALL, JHX, RHC, ASX, AMC, REH, GPT, LYC, SEK, ALD, NHC, HVN, BEN, BOQ, CGF, AGL, MTS, FLT, DOW, BWP, GOZ, ABP, CQR, SUL, MND, NWH, SIG, MYR, AGG"
294,0.16676895327654936,2.090451427849977,"CSL, ANZ, FMG, TLS, TCL, GMG, MIN, SUN, COH, AMC, FPH, SOL, REH, ORG, WOR, SVW, LLC, ALQ, BOQ, MTS, EVN, BLD, BWP, TAH, SKC, IVC, PTM, SWM, PRN, JHG"
295,0.17031974466495287,1.5564485830311687,"NAB, WBC, ANZ, TCL, WOW, RMD, RHC, COH, ASX, APA, AMC, OZL, GPT, LYC, SEK, AZJ, LLC, BOQ, QUB, BPT, ANN, BKW, FLT, BLD, PDN, GOZ, ABP, CSR, IFL, CMW"
296,0.15425367164258227,1.3991383118942147,"CSL, NCM, BXB, SHL, IAG, AMC, QAN, VCX, DXS, MGR, IPL, YAL, CAR, AZJ, BEN, BOQ, JBH, CGF, AGL, MTS, FLT, CNU, BLD, SGR, SGM, GOZ, ABP, NUF, KAR, JHG"
297,0.16188312544179545,2.188373182324834,"CSL, NAB, TLS, TCL, RIO, STO, ALL, QBE, CPU, RMD, MIN, ASX, SPK, SGP, OZL, YAL, ALD, LLC, NHC, ALQ, AGL, ABP, EVT, CSR, NUF, PPT, KAR, NWS, MMS, MSB"
298,0.2034728120900181,1.4746233976927652,"STO, ALL, QBE, JHX, SUN, APA, REH, LYC, SVW, LLC, JBH, AWC, BPT, ANN, FBU, BLD, ZIM, PDN, SGM, EVT, CSR, TAH, CMW, GNC, PPT, KAR, RRL, PTM, ERA, MYR"
299,0.16884434820369665,1.4089980466981227,"CSL, WBC, TCL, MIN, RHC, COH, ASX, SOL, VCX, GPT, ALD, BEN, JBH, QUB, AGL, AWC, FBU, SGR, PDN, SGM, SUL, HLS, SKC, IRE, KAR, RRL, ERA, SWM, SIG, AGG"
