,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,Average SD,Q1 - 25th Percentile:,High - 95th Percentile:,Low - 5th Percentile,Q3 Percentile - 75th Percentile
90,0.17031627911668643,0.15970951663955085,0.1743659193012248,0.1713720736703659,0.1718449883343658,0.1746572627814669,0.17156169943839347,0.16780034880748204,0.16283305544978943,0.1716618518585421,0.16462523221677422,0.15749709809080997,0.16341466665732463,0.16542878751930296,0.1638896607992884,0.1648048990729632,0.16660192177871147,0.172894770043151,0.17322208385280746,0.17280074849624263,0.16747462165990135,0.16418655639650342,0.16895754351532813,0.17163830553839832,0.170967229211213,0.16859030521386784,0.16900808724735394,0.1691523509433963,0.16651028277297944,0.16749458315752186,0.16043358477330583,0.17268967738374094,0.16211846276442907,0.16078469460493167,0.1658813076514407,0.1707948190837261,0.16856770375481042,0.17410436613024236,0.16570498280237714,0.1614190916501175,0.16595249190107053,0.17097376374014506,0.17260810707499447,0.1685134340524183,0.16963896486024177,0.16547729912535059,0.1696795154152762,0.1717444030833929,0.16272490711165455,0.17703073976331482,0.16804250092617373,0.16496087118454814,0.1742482203742827,0.16059158419753747,0.1716191540133971
89,0.16598828996302228,0.16589399451081113,0.17099942898891402,0.1725181551086012,0.17204751388931205,0.165170257232904,0.16214982991790644,0.16685600710180035,0.16438182363863185,0.17301495821373733,0.17292816328392702,0.16870979371074643,0.16577502331156913,0.16479312527943907,0.16868820668363493,0.1621168416797102,0.1632873078009563,0.1673896858413377,0.16601705093352087,0.16573264208832797,0.15793619172155132,0.17029626581785448,0.16588135682831684,0.17223219989256588,0.17091571515241205,0.16131832298775511,0.16105070047885564,0.16739202610694437,0.16274273004568088,0.16448871831255715,0.16131217127590472,0.1659327313298455,0.16415564614677675,0.1645935117984043,0.16784019145333054,0.16270341938771618,0.16447217355435775,0.17210499040242289,0.1751010246393516,0.17098972679996308,0.15811721913868623,0.16918215460958938,0.16598493374595785,0.16010949371243963,0.17039563519644044,0.15693364430336404,0.17481658788006063,0.16960785498740383,0.16635528816308934,0.16639017536564402,0.16651621800828106,0.1642121905197405,0.1729759004953227,0.15901374269687527,0.1701241631102418
88,0.17191413172143247,0.17058058541139245,0.16404647721381005,0.16929606958681415,0.16415223796488754,0.16536959886791708,0.17101458708970962,0.1734449575782543,0.1629892932767628,0.161200285873123,0.17330615780854092,0.1686886158981299,0.16831697478250507,0.1678563257829629,0.16594892064221167,0.1713218881444367,0.16550973723741408,0.17008019880672162,0.17141761723476587,0.1604991029331067,0.1674769833735539,0.1616583781437377,0.1654653743902813,0.16696308449840652,0.16572162320502365,0.16482214723839345,0.17490489149234095,0.1662937041843444,0.17076718701859903,0.16191469059953367,0.1611809259113399,0.17517323499866821,0.16871875015042712,0.16168996439587166,0.16905526142189903,0.16359035260593421,0.1617763446781128,0.1632864724122695,0.17204621963660274,0.17334610974705658,0.16559456499924327,0.1704906452776286,0.16956842917810977,0.16890466881126928,0.16815945492965062,0.16897962845598952,0.15885525793030486,0.166534299208961,0.16473052527425122,0.1686749370473058,0.16726595750140016,0.16429680979222847,0.17340047605421532,0.16118963789414228,0.17038803365990185
87,0.1611257579398408,0.16900356051883905,0.17165148377266348,0.17349050963995538,0.1652345148875234,0.16671447160984765,0.16891554243712506,0.16568072704915365,0.17515190752176632,0.16534329394363892,0.16600952011927753,0.16879534377443542,0.17181696293589996,0.16575402102976278,0.16102099163259487,0.17569799590364116,0.1728334116910942,0.15936443167054717,0.1671417436174467,0.16638546004023078,0.16646108283442895,0.1757927436242537,0.16863960415530674,0.17261702124593878,0.1694569143434687,0.16696506437678776,0.16486247121581785,0.16869341238658644,0.16785025487148936,0.169250656128226,0.16805206389504923,0.1588893172572111,0.1659823127962113,0.16791294427779804,0.17080214075897696,0.17301135130984738,0.1680761697492748,0.17045175210448454,0.16422600982733593,0.17379404599232715,0.16497941956270218,0.16418688207780957,0.16359061057578303,0.17115786006882752,0.1696530048909697,0.16733318987533247,0.17045430484162455,0.16748582247816782,0.16676262758003926,0.16704303581770186,0.16803131485310135,0.16581109397137492,0.17454086983351869,0.16106813647085555,0.17045366665733955
86,0.16504994593502217,0.17112391662068893,0.1671521369387666,0.1747480396291328,0.15891133410953018,0.1593093692600418,0.16750481163572986,0.16604137453734033,0.1641938623990649,0.16125540198628743,0.16294305905540504,0.16957140639122015,0.16361374259749872,0.16841541234224194,0.16560923372617592,0.1644995172624955,0.1653570585374709,0.17005645937201988,0.16682459396914212,0.1626949670911969,0.1713603735893071,0.1679323907895557,0.1661314479714219,0.16932109166864284,0.16726231502229497,0.168844856400144,0.17097538778228322,0.16359320083936013,0.16613425064133405,0.1698656788379319,0.16222045736868188,0.1703680394326862,0.1682034494296257,0.17181656957120586,0.16574297654427658,0.16615989922712857,0.18023915979560992,0.17373231958304103,0.16605637012324823,0.16612011545320873,0.1654244391463806,0.17114113539212408,0.15825360251095474,0.17136175623366517,0.1674147840980998,0.1629246910221003,0.16793577706776075,0.16358615590910386,0.1695041918846376,0.17292031939114255,0.1671484569224686,0.16463712443062717,0.1733669194966867,0.16018508398685233,0.16979211072625397
85,0.16442270982839802,0.16981394897108198,0.16598788482167018,0.16575582284137927,0.16961151327715226,0.16309750891877695,0.17481111489533235,0.15864213163926438,0.16255557613268878,0.16287094497527874,0.17133613736700373,0.16614287891723534,0.16554155905217932,0.17281970630573218,0.1619555626106241,0.16436351514207515,0.16178039943090153,0.16699158169418385,0.17004301084577775,0.16653009314625514,0.16548797725118874,0.17183334681011164,0.1642876713943058,0.17470648833469138,0.1735359560153675,0.16501905107855705,0.167729283382372,0.17024612963750294,0.16415469837963667,0.16652661896325077,0.17326231237464126,0.17365151796566689,0.16470456037381312,0.16752861016351836,0.1665059493337444,0.1614175630017396,0.16102766188481152,0.1724159905805197,0.1719956744159817,0.1672454732511792,0.16953745020837444,0.16627377107790112,0.169325258741041,0.1670938704732289,0.1729011262429944,0.17041347391001607,0.1716832592314187,0.16154962199905878,0.1700477088030243,0.17355948037410754,0.16761482312933512,0.16449317246475179,0.17361010104946517,0.16147698955053322,0.17110547150275682
84,0.16930838122771383,0.17045739366183507,0.1649022462926676,0.16571589932975572,0.1615531301354629,0.17136159527484285,0.163545258193588,0.1614792163225098,0.1695698862901103,0.16489172184004056,0.16516945164514446,0.17202662026210216,0.15785778447046145,0.1648985911852531,0.1631009045845014,0.16698309688504764,0.15776656385993937,0.16867179010767708,0.16702324136628657,0.17321008930525839,0.16239147225714168,0.16258199415795407,0.17236302006914803,0.17193499050542696,0.17329034655588424,0.16145210630159265,0.16283001165814157,0.15785069678033814,0.1688903274006897,0.16597775358764927,0.16411203691628315,0.175640155276937,0.1598403798414747,0.16203011264601933,0.17392622564793353,0.17326750390688903,0.1741340514367223,0.17635887786131513,0.1651550465626161,0.1624186287771671,0.1717616658942183,0.16672657321872877,0.16217144693699964,0.16744876498277383,0.17067794211810552,0.16316372059892148,0.17833965193630594,0.1729148416577182,0.1687256169577131,0.16888781059408453,0.16713513270566183,0.16289773488973153,0.17496240854884038,0.1587499523874174,0.17166164823937444
83,0.16700000698869752,0.17363608389612697,0.1564953789352548,0.16077786919942835,0.1670023958951931,0.16102842999136438,0.1652519655028715,0.16864623220388822,0.16478133200625064,0.1623838703910893,0.1768799742930833,0.17658304890777884,0.16989172323485563,0.1620854309197275,0.1698924775338989,0.15887765625813052,0.16232145023729516,0.17155822984804897,0.16917600238740862,0.1656600330930143,0.16610347780053436,0.17950686827066856,0.1707016720448051,0.1660337751246671,0.1676075037301847,0.16712302214214914,0.16643612026567683,0.16799928722047736,0.16117740971715103,0.17342626480862916,0.1629336363238923,0.17000912562419704,0.17053322292642467,0.1654057373117139,0.1606983813311056,0.17108999746883236,0.15895591772378498,0.1688996136106671,0.17207062330188863,0.1744417280700148,0.16562407648443472,0.16156628986092084,0.17857409587421444,0.15517402334964298,0.17513438420788532,0.17248872063438003,0.16991640885575368,0.1666074121983978,0.17389729922265948,0.16703697233277728,0.16754205319123872,0.16339556024448187,0.1767463578696963,0.15891287391767503,0.17099291611282555
82,0.16823644058492868,0.16737627683520995,0.16361912418226401,0.16778613876131535,0.171255048651261,0.16552770602505684,0.16339757876741934,0.16372690715772964,0.16236198164492607,0.16438973515863908,0.16145130162643664,0.17063758669882742,0.16430343427388816,0.17192400842262762,0.1633479988516655,0.16788433824608628,0.16912525167232265,0.15902729152227374,0.1591459310294087,0.15342323160917784,0.1581016445277316,0.17971469810722332,0.17256297346429042,0.17230409877594063,0.16408432995569625,0.1706423706438592,0.16705946249811146,0.16836934957188965,0.1688287421680042,0.17927286401382855,0.17239160754484265,0.1690048720082416,0.16837086397563902,0.16553903291944794,0.16292129119672125,0.1662878596803729,0.16181618510318843,0.1577135125940269,0.1603811470921619,0.16534096699860212,0.16180007446266811,0.1664368249203602,0.16234245080639256,0.17556788347642588,0.16879924912903085,0.15933609108623137,0.1690048726331451,0.16916252803524245,0.16624556777433283,0.16118537903871333,0.1661707221184766,0.16250180903287487,0.1742156739709649,0.15851818567527556,0.16900487247691923
81,0.16027932919496396,0.17471472841134364,0.16140284745778652,0.16082760804426244,0.17233062509294886,0.16810909062813692,0.16567726908801125,0.17546728487836388,0.16999437170597523,0.17286653397086504,0.17015132948775816,0.15979011491542525,0.1710108671631315,0.1558493329962332,0.16110053997793647,0.16768077709304396,0.16247792121029767,0.16925675413354463,0.16068203032473805,0.17111864342703528,0.16709445040118623,0.1630935578364419,0.16522438551773522,0.16430560275615172,0.17281714576706578,0.17023504375403484,0.1612428132403338,0.16594629839266037,0.16526109471173592,0.16501215809736242,0.1690559695988695,0.1566993477633299,0.16290532078342124,0.172549057766775,0.17642085559175735,0.1652664044610714,0.16909883624402847,0.17025987017469132,0.16426159964112946,0.1651270887705101,0.17015551470523174,0.163016484230344,0.16828960009217458,0.16063378860483632,0.1775137175814715,0.16359328803559456,0.1770312773727598,0.17041409408177532,0.17418210832960543,0.17402650113309162,0.16723042549277958,0.16303575263186848,0.1759917487707303,0.16001026134121768,0.17086167389279244
80,0.16687044344760898,0.17164603936408623,0.16777584277843394,0.17267756626238798,0.17077276423706256,0.1671021777617271,0.16698179520430237,0.17352908994615032,0.16614128638856387,0.1828625908290664,0.17545990895321698,0.16372456528250207,0.16760172634043127,0.17110422341450238,0.17017875109514838,0.16656838951745018,0.17597733610441949,0.17635861299252367,0.16832670137433606,0.17480158722644146,0.16732875903753386,0.1750846837279473,0.16997758264767912,0.16786384786198386,0.1623410128534319,0.16703508128328862,0.17224396468960745,0.17470506809681696,0.17030777633645625,0.16718599915870858,0.16118952225396255,0.1719019725407091,0.16913081017417997,0.16865242117869686,0.17079523439054015,0.16613718201980393,0.1685016747046557,0.1656718416823957,0.16482926000999473,0.17363647598534623,0.17056835364424394,0.173712100704489,0.1640836725790544,0.17349980114583644,0.1706312247702712,0.15505046557788552,0.1606006210200698,0.17317098749511042,0.1765597988109556,0.16649392505911564,0.1695070503992227,0.16689828138678234,0.17618703839287678,0.16170769302372376,0.1730476321869298
79,0.16601776326501314,0.15584996935991385,0.16108218964868393,0.16463440999245219,0.17420295150121762,0.16560743866687758,0.16526341552347643,0.16667150137797399,0.1692582412501737,0.17591463068604307,0.17212639920706294,0.16906570875202237,0.17537335120552186,0.16447732489317693,0.16540941098315629,0.17750408294779366,0.16811205410584193,0.1734204981429481,0.1690124482768988,0.16681729603831033,0.16608333964896674,0.1734223234017481,0.1553847225986251,0.16558878447167608,0.15888326286202742,0.1699334067392928,0.162343355359014,0.16728972916269988,0.17375877300783774,0.16701796377106648,0.1669303555931888,0.15822568178699925,0.1700442599391779,0.1707785154377717,0.16171169831314872,0.17169155170749617,0.16939413761262245,0.16202050635865384,0.17273207291436127,0.1642558065183349,0.17961148062897636,0.1763007986562565,0.17792698980034385,0.16161919166590072,0.1676217368035872,0.16560370481999107,0.16095464718744054,0.1631363413381591,0.1696994081537297,0.16231358410244923,0.16756198432372202,0.16431118611204543,0.17696260501660194,0.15852159327076193,0.17146329264006505
78,0.1662939163411009,0.16226808235563633,0.17331766475338417,0.16835755469192437,0.16335628973156052,0.17064825256586072,0.16811222868621578,0.17757343235949577,0.16924488046560043,0.1721916317452894,0.16934538977714209,0.15763192304252774,0.17492348965529672,0.16578928378653643,0.17141464259868774,0.16745008429823902,0.17840808478112016,0.1660516159903261,0.16717113658177107,0.16546271878998928,0.1605644579768941,0.17140520671796053,0.1702784477536283,0.15474993255790212,0.16302709267477938,0.17316471149001417,0.16974276201475835,0.15823587895914198,0.15843994392632307,0.1664200702917538,0.1742527754437687,0.171015181064105,0.16860892247355283,0.1730048910320852,0.17148618286986855,0.17492834576650163,0.16567037711440633,0.16183602355374682,0.17323102073708357,0.17003981468962862,0.16792117844769006,0.16712543920910974,0.17783173206250338,0.16535548430724017,0.17180872437573566,0.15903812536601142,0.16872400960037523,0.16205233863248342,0.16923212092989218,0.17013419797885784,0.16808675386031013,0.16551463337109354,0.1763831433926484,0.15832770819437347,0.17146829780207334
77,0.16306885392315204,0.17557981365054848,0.1760780315215733,0.1711827051971645,0.1580888269237998,0.17633879627507587,0.17538237374873006,0.17552090777290585,0.17855070176962426,0.16618517436657343,0.1696928560775959,0.16576523596445938,0.16453092241283832,0.16214337031698012,0.16730915210920577,0.174866631392251,0.16077391217079615,0.16789480280427785,0.17930775242548333,0.17130883580847545,0.1752084143873127,0.17108841754575912,0.16451164397291418,0.17374504021044684,0.17313245286872178,0.16844087928148413,0.17304777085567677,0.16005871316827597,0.1695101010901638,0.1777051007519963,0.16686050509862962,0.1645836761503183,0.1627645358418755,0.17212337329348,0.18004154742660602,0.1740120592243181,0.17003623787363217,0.1635842886538247,0.1635730566855033,0.1736137296073338,0.17295823969810917,0.1668543533189671,0.1738791924287904,0.17138130762559403,0.1515939937351745,0.17339348754897552,0.16178836553255022,0.1643481649114972,0.17234275001502086,0.16400306303747225,0.16939508236943865,0.1645164635828952,0.17817018131169168,0.16038055271941004,0.17384565437420452
76,0.16591680626105854,0.17148295224316656,0.17405411429319917,0.1716744923439358,0.17040820408006943,0.16244838340341794,0.16167126992437655,0.15522656243530036,0.16104098390549643,0.16913179707062068,0.17530971128094266,0.1685312563198538,0.1786655199800869,0.16345698451242588,0.16231431804415086,0.17396951880891787,0.1728453527060171,0.17911545540675916,0.1626090895549108,0.16504414280200752,0.16614501427583206,0.15533708046605663,0.1656078539197091,0.16103832976067384,0.16624655636021987,0.17453533526610351,0.16774421383733648,0.1642215723490654,0.16663822371927223,0.1663750258831015,0.1699827205595475,0.16562499341331632,0.1721451958192177,0.1760278271564141,0.16465432599344954,0.17816112513435825,0.16549198981225174,0.1670745840061413,0.16926297462530576,0.1677863219928489,0.16413277980747795,0.17265406284789364,0.16890891082243792,0.1644861225754747,0.1719890581658584,0.16953890826196447,0.16371446893912378,0.17176165219241776,0.1729220906731597,0.1747093260582803,0.16819671120142046,0.16452817342996842,0.1772011410442834,0.161039524125844,0.17210616140587787
75,0.16707284283280083,0.17012388267840944,0.16262461532922287,0.16642177697663318,0.1615462407846232,0.16756934949405347,0.1646363802188148,0.16749806496145897,0.16764381193487207,0.16134457142918418,0.16600532392061523,0.17884301836880925,0.17402796573647275,0.1706202272709783,0.15481351537970867,0.16734819844073268,0.168490788165424,0.17873781511868267,0.16797854721097674,0.17070817369119776,0.18073377807820443,0.1644981678366461,0.17636347856845233,0.16964679262789892,0.16590632872839922,0.1715006026805111,0.1630341031358909,0.16782825140394791,0.17159873122359434,0.1747844831433313,0.16536969629442097,0.17358089522031375,0.1680214023468095,0.15647432201178343,0.1768389212252359,0.17088664161522782,0.16710294952362678,0.16695309320343188,0.1612991000410168,0.1613636562342747,0.17102655180230544,0.1661970588657922,0.17312485842289094,0.17000289881903613,0.16414095550422741,0.17398569756436563,0.1721281946658366,0.16455685792431846,0.16405917345951207,0.1727644307450568,0.16839654365720058,0.16481970923771633,0.17788331286663162,0.16131956216569213,0.17157419908782354
74,0.16474616386626068,0.1737193622730537,0.1644456274797497,0.16496330882319712,0.17716622114019898,0.16908741161163254,0.17095857860073554,0.16684147718893375,0.1702551462606829,0.18015244953965265,0.15630213502123166,0.15995494499057877,0.15713169898349108,0.17687758548504606,0.16638462521697062,0.16224211860552795,0.16473522997185086,0.17620602980999367,0.16968251797599765,0.17461766123848296,0.16653847115369952,0.16273930802586123,0.17089810010293008,0.17207423188179893,0.16204156350753865,0.1757553156423627,0.1661358241589039,0.16613330990919797,0.17210322605733178,0.17832808506178346,0.1708732013586259,0.15891722387218854,0.17147620299081695,0.17596949828234673,0.16613990078148055,0.17801744483670837,0.17166197224220378,0.17022634272802104,0.16749448868060027,0.16707330639809848,0.1629201649451558,0.16224373714134718,0.16851997367309224,0.16635485454535393,0.1704365474953276,0.1671439017935051,0.1674583066127036,0.1660979925971316,0.1704771536650207,0.17280549348649796,0.1686305087542181,0.16524697976668073,0.17763439417327914,0.15938419837546414,0.17197116697190015
73,0.17316903889506335,0.16049501589928686,0.1753798517789881,0.17222831661026747,0.17036821230791624,0.16996709721840675,0.1748609330893887,0.16752245425213613,0.17003921463820448,0.16560503788179118,0.1597887721557075,0.1687139158491501,0.16945309060423666,0.17411697539775522,0.16727583856259612,0.16230038137775415,0.16972196278387158,0.15794628697534407,0.17064087644411224,0.17108658804007357,0.16660156868508783,0.16243960083644676,0.169080837338053,0.17410774309768884,0.16562259760412,0.16804304007604298,0.1718407887474095,0.16837601410576422,0.1717638108141387,0.16923746257900585,0.1679070433420337,0.15855927109222775,0.16293011471696978,0.16914252637477237,0.1669709073519316,0.1643852385879887,0.17377885149102898,0.16470979038874953,0.1670429055087926,0.16185503038527344,0.177440963588186,0.16152277376888152,0.17491812285160366,0.17502858119527898,0.16108157197393289,0.17361541046271647,0.1688364598001827,0.1700176258949344,0.16006193161687024,0.17086575404201712,0.16816928398160352,0.16493360226200993,0.17497887494062508,0.15991169391323073,0.1715945051206224
72,0.17022979114674847,0.15724886417430498,0.16675660437768483,0.16729790720358048,0.16898388910257656,0.16890123624214579,0.1670281470708472,0.1664065206817728,0.16557437129846087,0.15633781005719,0.16860083406175133,0.1638820258397601,0.16938067961823994,0.16846019400291493,0.1748748054129325,0.166618294923242,0.15815386450039448,0.17090793123118334,0.17239262824620044,0.16854131798889324,0.1639400325924573,0.17834696426537786,0.16309821744505007,0.16701786946354863,0.1669347609514382,0.15978113675698666,0.17351007185442194,0.15829178211873407,0.17535739715441784,0.17000781963609807,0.17861559721911457,0.16793942835375444,0.1724533778491125,0.17134219440525658,0.1627287773229654,0.1638342474701233,0.17322905356879514,0.17232479294037442,0.15448118107463396,0.15558301136142907,0.17104523518085238,0.16615705872171907,0.1751179288892889,0.1678585155504816,0.1748171926832695,0.17916756325828276,0.163536165969453,0.16165069824696043,0.16610862294446002,0.16417801617412514,0.1675006485720761,0.1638965275279344,0.17700165906544585,0.15674778440989173,0.17126795459915553
71,0.1652076742386374,0.16792614069193768,0.1734376140570742,0.16683122545436627,0.16501065513703184,0.17610879989850933,0.16779656247619507,0.16833285270917997,0.16397308963671134,0.17507843476987983,0.1792713546742363,0.1656660281449096,0.1696988706500694,0.15781808951742007,0.17280044430020558,0.1587856880545744,0.16632271589460304,0.17250783842259418,0.1796738825523998,0.17560097435311275,0.1652791384164159,0.15842534998650434,0.1649359107510879,0.1752897759390345,0.17935352903147916,0.16376132066150564,0.16983012827846022,0.16955246837646454,0.16443875207366457,0.1610431013123661,0.17425693200388787,0.1746455574497888,0.1611549859634692,0.16695020573217773,0.16847548785915534,0.16656687852574736,0.17689363716189022,0.16818194860992444,0.16654610142360893,0.1706318445286221,0.17039273749963718,0.16645993987045601,0.16757967280588057,0.1777219574925479,0.1879381222580466,0.16521148803288133,0.1519374691188502,0.17023966812034544,0.1574565358112149,0.17189486979581514,0.16881788901049152,0.16520862768719838,0.17931655057071988,0.158091356728508,0.17327832161785706
70,0.1784604186004734,0.16524642613073554,0.16833558542225574,0.1676491124243829,0.17034186925060374,0.16839785455841355,0.16975516823528453,0.178330807701796,0.16829163830016566,0.1726741995232102,0.1864173099614004,0.1705374167377679,0.16777754113300955,0.1666927453547674,0.1675347512794315,0.18329552651725037,0.1698360687267167,0.17126452628391597,0.16680663004539448,0.1638063693367411,0.16139139102058778,0.16766022010580536,0.16690753128589025,0.17224671567082675,0.16758534712925097,0.17045547335288935,0.18153639429261328,0.16945188196679425,0.18216627292940843,0.16580276784291206,0.16406406860674208,0.1690794588650353,0.17049292956758014,0.16469795170530088,0.17357681905490988,0.1728756627050978,0.1757409519601247,0.16420400986189038,0.172247116685407,0.15979411455120923,0.17000030397951663,0.17596144045843312,0.1745701942223111,0.17256264204735458,0.16712724421897648,0.15828825199001173,0.1708339238477096,0.1686242790309969,0.16405095162983027,0.17447816604758676,0.17019852884313444,0.1669624595191618,0.18188282754285062,0.16247813126285676,0.1726463101542463
69,0.16422588246832964,0.1716660336795605,0.17223702988968256,0.16382693959666375,0.17339005700496377,0.18102546627347965,0.1693239089708434,0.16901346316789617,0.17612941642608576,0.1632129032170267,0.1678430290183804,0.16235803447394137,0.16923026709473685,0.17401421009356063,0.1697418631424836,0.17379298533533066,0.17578027944411304,0.16228976972828074,0.17075266584111423,0.1633303269168282,0.17030967845174583,0.16976005057387064,0.17141637112724256,0.17666003180319576,0.1672276433824193,0.17375952194916122,0.17178599571420666,0.171462765995869,0.17544729947883342,0.17136475342230328,0.17045928983795305,0.17172711429014736,0.17084667648931334,0.1602303183103604,0.1752596489921724,0.173169116465935,0.17581989776187595,0.16889562163113173,0.16795097396623587,0.16379206608169153,0.1646228439832039,0.16933689246157532,0.16876473804030598,0.16911328771045187,0.1674713443581317,0.16941074086170024,0.16340592846494803,0.1710495412561693,0.1649925329049164,0.17305851847361634,0.1698351147204797,0.1675642655231939,0.17599013302719135,0.16274272540832976,0.17285314632763288
