,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,Average SD,Q1 - 25th Percentile:,High - 95th Percentile:,Low - 5th Percentile,Q3 Percentile - 75th Percentile
68,0.15807404872990866,0.16893590049866905,0.16142408042483106,0.17234374938992544,0.16388311195075006,0.1650482995051872,0.16235962734737208,0.1670454655144279,0.16268293109289655,0.17271752094319404,0.1672603968274366,0.166664858600275,0.16944263252271632,0.1684946721017284,0.1813618215904276,0.16519404685978803,0.1647642932221354,0.16775179492888595,0.1793563710895593,0.17202830052072968,0.16430472874116628,0.16755857320084752,0.185775048773901,0.1689312868864474,0.16752688258338536,0.17104271316300987,0.16262346250909723,0.16390476584249386,0.1697953640941018,0.16030645669526988,0.1862059846008335,0.1672378220938087,0.16107765491050624,0.17355721023639992,0.17089249178113305,0.1640939585803379,0.1745143009945094,0.17982003339285138,0.17088788607779087,0.16993568121050745,0.16463585200069034,0.1687695849067621,0.1656875432703063,0.1587016996936773,0.15995922203278373,0.16835666590654447,0.17151367280990684,0.16040789683402196,0.16900593433246677,0.16542197925440644,0.16818572562141618,0.164146651120545,0.1806680169015183,0.1601154776309025,0.17089134035529752
67,0.17078934052358943,0.1730206525543745,0.15478584642402105,0.1660085611086635,0.17184016010430783,0.16355300826669153,0.15703808845206413,0.168799781620509,0.17309579737051517,0.17047441475125968,0.170041107910769,0.17099076837427987,0.1632049363212686,0.1724722046379348,0.16875678430423965,0.1736038287337134,0.17455654900350348,0.1710019288452636,0.1613395318201051,0.1654652875513075,0.173177923178396,0.1638007592661811,0.16732720536088624,0.1704937261124438,0.16274348483170925,0.16773546711262813,0.15748038570371992,0.17020313411858165,0.16260658486683743,0.16969349763247327,0.19010846282514732,0.17362621106420179,0.16359047515862213,0.1521107385889809,0.16230141850101554,0.17426701318102958,0.16532577889715822,0.16970234998372094,0.16168252922854182,0.17081218592761202,0.16577408571853744,0.16803023057239147,0.1767119870239704,0.1733598288342008,0.17013538134110862,0.1792991208700502,0.16219561225260867,0.17278636138581316,0.16979116584457096,0.16283522468188613,0.16821093817486812,0.1635623749896742,0.17574203991476028,0.15723712221530922,0.17231419350452806
66,0.1579122193521389,0.17274500294735012,0.1618413798344909,0.16760423257527324,0.17185306179773724,0.17266012413068396,0.1647524753524145,0.1695892887086719,0.1697936629286345,0.160206215488584,0.152105036606353,0.16904373702253853,0.16393386325524698,0.16785326421001273,0.16011139978584218,0.171113736906735,0.16358255113690612,0.16490424542541934,0.17378678434946432,0.15956193805140423,0.1760488343183721,0.16644610535358978,0.18152803770219827,0.17455163755186776,0.17675314330717184,0.15830777689669775,0.17344026000961268,0.1604888492261322,0.16714286758237878,0.17172584238801805,0.173144770869904,0.15666808438688376,0.16502101201381955,0.16085207721686268,0.15574012079748892,0.1747612234414244,0.1810114134560321,0.17450489611356365,0.15571372517282805,0.17390296150421117,0.17429454387929422,0.18449800546948414,0.1752357694997412,0.16503009825552747,0.17803020340441822,0.17557857656957512,0.1755832159952987,0.17006585705066343,0.16647514087055468,0.17105847273305794,0.16857115485805146,0.16367037916649133,0.17966986893280584,0.1561577044127166,0.17419664828552345
65,0.1620087685320067,0.1746995219195819,0.16425553328237338,0.1728327546523135,0.1738071152755999,0.16089163029770795,0.1688844034702274,0.16486553839395152,0.17154939591248705,0.1767661617467297,0.16781570278847419,0.1714813948581361,0.1613826201697558,0.17941877237754839,0.16465256458141087,0.16116740885116296,0.18496540164013706,0.16776428993840956,0.16331378506099506,0.16453578554196552,0.1652706507685195,0.16486035437440946,0.15744560777621264,0.17274673039514662,0.1643469208739106,0.16359190067101625,0.16870574405580283,0.17323265260985848,0.17759621422767327,0.16580422139515733,0.16710808185868745,0.17627590329391393,0.17350203173232612,0.1570819248635436,0.16709094480749787,0.17935068964761927,0.16507346294603886,0.1814342628386338,0.1680324632222698,0.1757283797614139,0.17383226785588998,0.16859313677437596,0.16901265394604123,0.1644676518103444,0.1732128021801724,0.16701760031712096,0.17207838105641168,0.16338037639436975,0.16920000011844982,0.1751745318174207,0.16914614187362442,0.16456498030182687,0.17938813514908028,0.1610157306467627,0.17343468695170922
64,0.17465693480737263,0.16991327636879944,0.1613354921315883,0.16659186963363476,0.17023090995184392,0.17389578465642186,0.17057153813074066,0.17372339897011482,0.16883176495420155,0.16757174975879607,0.16415680269647664,0.17479699595096554,0.1651616876543572,0.16395920098191485,0.16598157168889272,0.16716990588038005,0.18395246568210066,0.1728235902788536,0.1754921950867588,0.1641471599921471,0.17214995816526432,0.16899427711502854,0.1767869317246362,0.17753930295975298,0.16335244984814498,0.15048438662509758,0.17267233949041916,0.15229855889850683,0.16540167875765535,0.14610902900572947,0.170493284993077,0.18071225078474118,0.17269507672954143,0.1663568119790559,0.1730257538995555,0.1720842834203956,0.1685543757184282,0.1693336131432954,0.17308957663817492,0.16784630146803717,0.1597764426746168,0.1697029252420241,0.17150730001587008,0.17625544948824157,0.18046249815160706,0.17100864113827582,0.16929212887606254,0.17498680886030493,0.16416998298055507,0.16917175709506402,0.16922556942287037,0.16607538176143352,0.17914706031527272,0.15566360659775633,0.17307362095352008
63,0.17078231830606974,0.16078833896294592,0.16231686179250474,0.16102256979250923,0.15871624186892228,0.16825331900578477,0.17563258050029878,0.1727300360760634,0.16354000418513298,0.17675423792160272,0.16764419571079697,0.1707666820434476,0.16619475368738895,0.16954828464320115,0.16590465909691862,0.1694698872967657,0.17441896348680164,0.1678792937989394,0.17300336820731782,0.17446883007686403,0.17820609247388133,0.17201743926075713,0.16980743723834615,0.16915102120150588,0.15856051345827793,0.1724277056923709,0.16892683491060823,0.17760707114520266,0.16490833980135527,0.17148951488163802,0.16420615628105248,0.15745190206993642,0.17061180743270354,0.1668939770130101,0.1722076602453025,0.17798613828841753,0.17879444853854434,0.16688584978619753,0.17786422587897743,0.16863405340257798,0.16514018598685007,0.1638773176813629,0.16632524692709064,0.15783184389559038,0.17658011204615484,0.16741923770235012,0.18543449977176377,0.17440812466115116,0.16459122305892865,0.17150480311557062,0.16935172420615507,0.1653313042643672,0.17810711309042263,0.1586305912430679,0.1729350351745042
62,0.1671374989206992,0.16513276318450257,0.16169736221133219,0.17296225185507969,0.17358345251860552,0.17567878428144598,0.18327915522503432,0.16557194303049183,0.16446435602796125,0.1784052598084544,0.16784225405994088,0.1524493737324394,0.17531695808551664,0.1636157205946218,0.18034949306202736,0.16353679159132858,0.16743536518707097,0.1722128681135406,0.16061229020098094,0.1677295947133168,0.16109843210753083,0.16900120456965945,0.1709330632981929,0.16999194202368495,0.15368530650886825,0.17270097993067832,0.1722628902484497,0.1716254458812741,0.1757648840142145,0.15571894141035325,0.1625327463291868,0.17592003836014367,0.1687322032301473,0.171129956700287,0.17106360355319475,0.1697523112216811,0.17617023141770002,0.1561207646334305,0.16886530597543603,0.16366183333232262,0.17160963452092806,0.16765820406946116,0.1735803177676274,0.1658639940737168,0.1760757479401885,0.16488713943627376,0.16417702094703382,0.1735827687742621,0.17708003875652203,0.18385893737318307,0.16908238849620053,0.16457005188003937,0.17947458809791952,0.155899761860738,0.1735821560226034
61,0.17754185046288792,0.17037515684737656,0.15878097382896406,0.16075823087955252,0.1715912644221883,0.16345638959109157,0.178770149951692,0.16890616315166185,0.16115214526457639,0.17373277198226192,0.1588642362559724,0.16121223073834143,0.16616281579711997,0.1634865096963675,0.17316596167347026,0.17023970233758537,0.17135935684582998,0.16967797290617595,0.1662637859415842,0.1675518399142474,0.1681447968137563,0.17213615713906613,0.17625834205770308,0.15728005191461242,0.15804111692137526,0.16876815100961476,0.1672389135816359,0.1769868662025122,0.1624493301785265,0.1573238590628603,0.1798481376574205,0.1745026920158368,0.1634232839593921,0.16653931057582058,0.16193999033254156,0.17561559069666335,0.18089827794674018,0.1653807742261398,0.16174350264586623,0.16911052089186465,0.16570061156787938,0.17352111052605623,0.16742560694702016,0.17474688311754966,0.158955791762623,0.17161138317786154,0.16974102242110128,0.18616463725842455,0.17925713276536812,0.16621643249325302,0.16860039572712066,0.16343156036731696,0.1795821854559969,0.15837405252979023,0.17343232331290975
60,0.16965746933280978,0.16401351004892922,0.16926426231292147,0.1778338243437761,0.183824024036018,0.1701060450734344,0.16902450663770568,0.15923823581666544,0.16582399955025026,0.17631786939720512,0.17471113488043652,0.16051667144647283,0.1771068073683058,0.16727023751342088,0.17172593460968105,0.1656713447731937,0.1773061095264795,0.17154550345613095,0.16600615062684526,0.16429044903821005,0.16070700568533164,0.16803266535944736,0.18311282445214377,0.1713437100055945,0.1662477195223998,0.17419401152787484,0.16555041069242799,0.16015007522937788,0.17231493906173423,0.1696440594783284,0.1715218585773223,0.16981404698623184,0.17710263816177552,0.15962469509471122,0.1644731884766064,0.16090026475071945,0.16164818727405503,0.1678162741768446,0.16897507907487988,0.17120897923810502,0.18339203081695407,0.16308169397117328,0.16192767337305425,0.18272709355732805,0.17233252971081559,0.17602630147937853,0.1655834825601062,0.1777934160713424,0.1618285267038526,0.17293395027168273,0.16966526842260982,0.1647424940305618,0.1829392455494767,0.1603150435270706,0.1738789962138268
59,0.16253520329476187,0.17315691778615774,0.17422356776140552,0.16631636532678107,0.16094401865450367,0.17357014146655675,0.17319929264667475,0.1620898794507173,0.15901621774354305,0.16044992988170376,0.16824929708386704,0.17450098067643696,0.18240782276048223,0.16641361503848254,0.18873959758782766,0.16972681370166035,0.17609353937629849,0.16399030036916454,0.17750702398595777,0.15776353287541128,0.15758240449137417,0.1815169963851343,0.17036646878703207,0.15657005505312122,0.1568869979304648,0.16947588222629636,0.18319369843421357,0.16973584982809328,0.1778749212933767,0.1575132660607231,0.1673528893034342,0.1753723927828805,0.16524260318439804,0.16537122881229466,0.16499154929204726,0.17451566088586706,0.17006137574901417,0.1611696582043575,0.16817133420444005,0.16918159038307146,0.1689086892236681,0.16438479490731153,0.1672410797643502,0.16264640855011733,0.16636985148271202,0.17029969439454115,0.17655291053578673,0.17555106687680552,0.17173157974636113,0.17643987185040425,0.16906333656184178,0.1640889240037013,0.18200695089157565,0.1575443783545161,0.1744316274476791
58,0.19035811813724512,0.1622744358023537,0.16364536369874033,0.17763757775609512,0.16187274397359125,0.17456758437805542,0.16739182677248926,0.17136901824668732,0.18970592588383597,0.1821027475567695,0.17712760438145067,0.17677609147543744,0.17222510080848696,0.16942343008619365,0.1771647024987676,0.1830273133141218,0.17334477322166555,0.17003559621480724,0.16656312404339033,0.16492714726081822,0.16481044422369331,0.17884240950805624,0.16469128726367263,0.1591443495706474,0.1779251293568715,0.16477455524011902,0.17753079925506363,0.1733402292135203,0.17623640805401156,0.16830355534356278,0.16876455813141683,0.1586443539188567,0.17851416461931638,0.1651501979717594,0.1745692418648732,0.16628099443176403,0.1651558531669355,0.17219936776965694,0.15627058094582946,0.16572806561825046,0.16691021186094637,0.17213040716128408,0.15684471510704037,0.18379037951415703,0.18521064395765757,0.1680742811784402,0.17498632227782265,0.15892687180913703,0.16192622800694292,0.16875729934941394,0.17091948262403447,0.16498290993855352,0.18457152495808232,0.15877148696948284,0.17703972615494737
57,0.16112482434528355,0.16751649788258613,0.17691064406310375,0.16987850684329678,0.1548763392558842,0.1570780213608747,0.17890876711738776,0.16206599650050715,0.176854065189409,0.1712313587156605,0.1663004463338905,0.16099909929409675,0.17049538176552154,0.16880988833358299,0.16760713709479408,0.1722133928281565,0.16941021966587522,0.1831788389601644,0.18460879635186528,0.17917588193303643,0.17445297179117697,0.17593135021676157,0.18091538556825293,0.178511304689244,0.17304154265057678,0.16863566039392022,0.1678749127642449,0.16939438410544042,0.171640172947775,0.17360107452786347,0.17626711184272548,0.17258340860297727,0.15891513127525086,0.15975841416862535,0.176223348560418,0.1726323143178608,0.1770014752459862,0.1693863666432818,0.16768353485232465,0.1675658331654515,0.15895287043336287,0.1737602792616897,0.15666153449857406,0.17378085329045762,0.17859664450110846,0.1802649111211018,0.17475665566136847,0.16085993058257053,0.1765003568388508,0.16105922752492774,0.170529061317583,0.16752883170330246,0.18062267206703492,0.15790472082234397,0.1762561710221486
56,0.16841252598037426,0.16576148814683256,0.17306337595299398,0.17953189190435562,0.17049189450657323,0.175630355939331,0.15621339018275646,0.1708470577739844,0.17579397748456696,0.172228156840547,0.16474247331556613,0.17062384849334217,0.1741454578045723,0.18437341655354855,0.16960627783414303,0.17202686144421075,0.1617143259168297,0.1565659990365233,0.17613326858144546,0.17926897420612573,0.1595870967764469,0.1678154950552124,0.17026745219664824,0.1746614951264766,0.1726667657935844,0.16313772970495752,0.17220656188884842,0.16753320337817146,0.18033661671875376,0.18237951261150837,0.16132845993439787,0.1689328008577508,0.16272607228305705,0.17352703836887526,0.16758008826341336,0.1649251201045141,0.16544499577965335,0.168004782992248,0.1715831621425231,0.16457238722943807,0.15975177921328287,0.1685839691117728,0.16923863118249988,0.18006046189055638,0.16930566147492213,0.17362127051727963,0.16995255474080748,0.16777039160202195,0.17299721315141323,0.16083185568924385,0.16977011287357807,0.16552411887144816,0.18021234704606492,0.15966120387302307,0.17341112276490495
55,0.15978008212929795,0.15987062224201773,0.15865969564460725,0.16332762175422072,0.17997216103669977,0.1699484096205358,0.1743032683273364,0.17410380681742818,0.1697038173268437,0.1687731281607775,0.165708820679472,0.17501291714544656,0.17078536363387517,0.17712782039693592,0.1572511418734139,0.15409676583616758,0.17047013514713236,0.1562564604995249,0.168770231550619,0.16811859635946166,0.16517240976909678,0.1746319528757915,0.17995204076753452,0.17134705307244963,0.16921409696946352,0.18365934198475814,0.1661725054458934,0.15857912186165082,0.16191033897930215,0.17132462747500463,0.15997910892071512,0.17235717042897067,0.17159422871819785,0.15551936754996357,0.16831668874017827,0.1634257101040817,0.16776464417785608,0.1725829501957264,0.1710653520379611,0.16443296904365873,0.16880883745630001,0.17813029821369256,0.17899008391682153,0.16311208281034548,0.16669758353209638,0.16976947133303694,0.16177570997227408,0.18467998637416924,0.17395988417554534,0.1680232409443711,0.16849979448057442,0.16335214384168595,0.1799631069155754,0.15670406711777496,0.17252650525403745
54,0.17588021916745547,0.17464368205071756,0.18289929442237043,0.1691929976824544,0.17660455594810853,0.17337755464659252,0.15866452793858804,0.1575441607915,0.16445004394391013,0.16771869894324798,0.16865563444400786,0.17365400956115098,0.1741400650548389,0.19178890316409733,0.1634307718063638,0.16226466134068307,0.1734076091569183,0.1573247227870152,0.17419561424905178,0.16204894184123664,0.170392939225562,0.16728432993701384,0.17661712588122272,0.17633401894657355,0.16693506951992368,0.1719261347082122,0.17262268456498728,0.1609022591925074,0.1639507859738179,0.1625919585903364,0.16431884745653774,0.15829246386810827,0.17685622433798445,0.18270271279915254,0.16638639937623767,0.16491132783981938,0.1700499780432811,0.1722611016901681,0.16549053245977444,0.18076598325319612,0.16290309783467616,0.15830594919262844,0.1873396377756423,0.16878375191642406,0.1607904868094616,0.1742976060727306,0.17665180613456385,0.1672931005030893,0.17084894990819235,0.16853484855621628,0.16978457562616703,0.16404280134449786,0.1828108326919224,0.15829853226414234,0.17427210811681088
53,0.18281869712979773,0.15930066900152123,0.16907720401551193,0.17064588956228793,0.1745905076641881,0.17382218068812855,0.16977561493950605,0.14641210045511258,0.18576869053271247,0.17075770063046905,0.17315794822020705,0.1705948492481505,0.17361239180697435,0.1695647584747586,0.1848838344893591,0.18076473822032665,0.17061567363243843,0.16580665702971778,0.1601252413729463,0.16539168211845584,0.16653152113598,0.16501008093763597,0.16669808942912073,0.1701538813928684,0.17869083538745764,0.17262243299250982,0.17885666045735943,0.18321406280594782,0.1834590614560837,0.17944056088777796,0.1682873723309441,0.1728049213210601,0.1775297485847044,0.16874777217103937,0.1847089800397026,0.18284296647622741,0.17365951671511867,0.1693307362087743,0.1683821638441497,0.1717497652935657,0.17579765808366962,0.17208068031061488,0.17373225534334294,0.1840934191085776,0.1689680691929367,0.16447687460408358,0.16385059329711213,0.18210696334736273,0.167990951431755,0.16157816575395648,0.17229767579148017,0.1683110702092455,0.18443197762069635,0.16077905734440087,0.17840056368676932
52,0.16813355516350514,0.16477322845525716,0.1764857716327009,0.1648153122324429,0.17038002213661804,0.17355188569132005,0.16539057312802988,0.15743938265380467,0.17588905674337446,0.16830020031577442,0.17887533264436156,0.16625386137230186,0.1704088988691192,0.17444447543380703,0.18172743226828478,0.16874803095357946,0.1882450393953095,0.17561761937260015,0.17734559594939114,0.1633678282619648,0.16843951767909432,0.16881948340759692,0.15794916187629027,0.1690904658428299,0.1724449533220467,0.16480576558087592,0.15165288380746278,0.17414506333523283,0.15417819920547618,0.1797943849024948,0.169664433960603,0.16017210407124258,0.17675754198805577,0.1749194425379096,0.18117872368863294,0.17171163904861383,0.16819461374028186,0.1786718876914344,0.1608938126041645,0.15969005525697483,0.1654952893295033,0.15982621859455629,0.17153077596567687,0.17652142747574887,0.1703829940355364,0.1707312467309311,0.18679982163963404,0.1690630198786272,0.1694895246844073,0.18208454265287388,0.17030584194416712,0.16541675217839824,0.1819238429798088,0.1576687833039232,0.1758211974006809
51,0.18303168308447956,0.16768785886575158,0.16991945427727984,0.1535455051246611,0.17765650087954865,0.16781848312109732,0.1751316796890982,0.17926053210716944,0.18329714777877829,0.16954191653324122,0.16317708470001507,0.1641393388688448,0.1671560934765139,0.17342453479454095,0.17896622178034483,0.17001919797891757,0.17734692046199782,0.15637012467302147,0.18561947610155521,0.16644186216636797,0.15624679234145836,0.17099006244868536,0.16840724632418547,0.1636771343175623,0.17155829414973237,0.16697548530406123,0.16709657256245913,0.14893465315433824,0.163074133220757,0.1627595943905874,0.17943254867670078,0.17555606744977403,0.17912387373834185,0.15783631673237988,0.18309975595021852,0.17670823456944082,0.17923075454581366,0.17005919123638855,0.16039449365947162,0.16797683011184644,0.17621607315568458,0.18011190680008962,0.16029897413789693,0.1624933098206318,0.17794030782971954,0.16943578084335403,0.15976522844380192,0.16638657702376725,0.17584923843578457,0.1740343937434935,0.17002442883163302,0.16379268545538295,0.18306912316063598,0.15630229189066175,0.17718724898885857
50,0.1743339094469825,0.16890089698626282,0.16835143679509082,0.1711262094187556,0.16286832771809187,0.16229568735235922,0.16936626702936536,0.18141849339589575,0.17298337304234432,0.16624570172996145,0.16080987808892175,0.16624844112716308,0.17185813327965968,0.164215540046582,0.16398326308860192,0.17407666236061003,0.16787857892378177,0.17766557400523852,0.1922126776294065,0.1817953579053141,0.15605549169596983,0.1790526179724213,0.1857245551677096,0.1616884514793951,0.17663114502237182,0.1684023412596352,0.18117189247147739,0.1757447253693903,0.1785486738185399,0.16873687895992656,0.1535534315503974,0.17665870198013575,0.16650381796584174,0.18870349477508994,0.16384084404427512,0.17039723105763033,0.16775768887530737,0.17114953820828818,0.17085545901035404,0.18152227042596827,0.15857594619228146,0.16128812072894816,0.16811520803579452,0.16818788920137137,0.16978682356576635,0.1781109392563345,0.16115131182610204,0.1753448164169519,0.1710604899056759,0.17111663841200536,0.1708814368804349,0.16624638657926186,0.18395641639963162,0.1595812155457696,0.17640954010912643
49,0.16961290050133848,0.16920350715374774,0.15732476154598596,0.17325607151956415,0.16225930119538184,0.17047760712765117,0.16869914570301184,0.15581015609970214,0.185311225216151,0.1774727704245726,0.17538768362962637,0.17084486043028044,0.16929740235403573,0.17327429088763321,0.18316954216736095,0.16433098676275523,0.1749659313686051,0.16900086579419132,0.15956829179631735,0.16292610171601135,0.16090325370108252,0.16704048740440378,0.16731001125591802,0.17103073951712172,0.1878598128338702,0.1878299541924117,0.1679125042170788,0.17705247415178757,0.15486030078017524,0.18658843903206204,0.17693142213669194,0.15464151821702146,0.1788804120349013,0.17862778944077973,0.15223050369944183,0.17047367973947045,0.1791409515437465,0.17290711002169276,0.16314878889421058,0.17343316531940497,0.18980311090016974,0.16858993699123215,0.15750645785992473,0.16460903766694773,0.16973617709427266,0.17041798263091273,0.17257601449879575,0.17537596150962215,0.16998732386055035,0.19451401728237017,0.1710822548364399,0.16521690010131174,0.18784637644521388,0.15528773567396234,0.17654548750992555
48,0.16322251415506547,0.16644577691369192,0.17220362471089068,0.16346547761837082,0.16728172192647842,0.17218311011267842,0.14918446266579644,0.16945048779201752,0.18205008691284338,0.17802881252095645,0.1864358420474494,0.16177266943260782,0.16881401531385642,0.1681532274343794,0.17554882225965532,0.16174401397060187,0.17336521417258868,0.16042282858762047,0.16655436202242527,0.19048878649331408,0.15996561951910604,0.18197412745649005,0.17730904633544023,0.1679411037807193,0.16432573484709845,0.1666420049331262,0.16709237872484595,0.15595025088898246,0.17784830086038836,0.16474020439408232,0.1866665899408123,0.1678596126784128,0.16768145400546908,0.16607232221055326,0.18006003471340898,0.17493470662574329,0.17771834487956853,0.16890364296149382,0.1698619090407287,0.15789603080545056,0.17412023676364716,0.1747987627082906,0.17955664606723312,0.15622059100892752,0.1749037720386915,0.1801536702788393,0.17090392252968942,0.1826547777588833,0.18200518449776398,0.16683560027246994,0.17080824881179293,0.16616568588633793,0.18473436311759464,0.15697453891736288,0.17761602024353645
47,0.16821976412981976,0.1759296162750643,0.15452560479377678,0.16369576590922136,0.18107206620678615,0.1673108836976464,0.17205159968866046,0.16624798091892562,0.16004129991096253,0.18286321747601123,0.1760113278953416,0.17436826377618306,0.1723715968849491,0.16433003712094732,0.1675606321674452,0.16136924517760665,0.17680018340210213,0.18659896815117488,0.1774963746138224,0.16845207570346685,0.16453254982881402,0.17099099145314733,0.15908956923947495,0.16936608927355737,0.1849483259724379,0.1689442136382151,0.16124323335934776,0.18040909270376504,0.18564926612453703,0.1859686322357014,0.16170577735796335,0.16919152740310828,0.16530295951260035,0.17157378238385748,0.17242936888685084,0.1664176019745467,0.17828826103054454,0.1665950474706501,0.16753639037951334,0.16783030478628239,0.18346667714221432,0.18533723605684224,0.1757864873302748,0.15908992294131102,0.19010394713766268,0.16874463034389847,0.170995368326493,0.16487974501288136,0.17660025913967142,0.1712709993047193,0.17163209523301595,0.16629038618283087,0.18582491748567742,0.1595180425776542,0.17675020233649447
